●嵐検定！

嵐が好きな人ぜひやってみてね！
ちょっと難しくしてみました(^^;)
がんばって下さい！


[第1問] ディズニーランド通なのは？

(1) ニノ

(2) 相葉くん

(3) 翔さん

(4) 松潤


[第2問] ニノがリーダーにチューする前に言った言葉は？

(1) じゃあ…

(2) あんたこっちむきなよ！

(3) いただきまーす

(4) 目つぶって


[第3問] 例のビデオ、誰のもの？

(1) 相葉くん

(2) 翔さん

(3) ニノ

(4) リーダー


[第4問] ﾏｰベﾗｽ何？

(1) 二宮

(2) 松本

(3) 櫻井

(4) さとし


[第5問] この曲は？
｢僕の心は 張り裂けそうで｣

(1) 君だけを想っている

(2) 涙の流れ星

(3) 風見鶏

(4) もどり雨


[第6問] ﾋﾟｶ☆ﾝﾁでﾊﾙが買わされたのは何の絵？

(1) 海

(2) ｲﾙｶ

(3) 夕日

(4) 白鳥


[第7問] 鮮やかなM字開脚を披露したのは誰？

(1) 翔さん

(2) 松潤

(3) 相葉くん

(4) リーダー


[第8問] 君はペット、松潤の役名(呼び名)は？

(1) たけし

(2) ゴウちゃん

(3) サクラ

(4) モモ


[第9問] リーダーが絵について言われたくないのは？

(1) 天才

(2) 努力家

(3) 下手

(4) 普通


[第10問] 最終問題!
花より男子２で道明寺が言ったプロポーズの言葉は？

(1) お前、俺に惚れてんだろ

(2) 結婚してください

(3) 俺と結婚しろ！

(4) 一緒になろう！

