●嵐検定!!!!!

あなたは本当にあらしっく？自分の実力ためそ♪


[第1問] 嵐のレギュラー番組、
「VS嵐」は何曜日の何時から？

(1) 火曜日の7時から

(2) 水曜日の6時半から

(3) 木曜日の7時から

(4) 月曜日の7時から


[第2問] ニノがやっていたドラマ「流星の絆」さて、ニノの役名は？

(1) 有明神一

(2) 有明功一

(3) 有明幸博

(4) 有明浩一


[第3問] 2004年24時間テレビの手紙で相葉ちゃんメンバーに言った言葉は？

(1) トップになろうね

(2) 大好きだよ

(3) ずっと一緒にいようね

(4) 出会えてよかった


[第4問] ドラマ「家族ゲーム」翔ちゃんの役名の名字は？

(1) 田村

(2) 吉本

(3) 荒野

(4) 住吉


[第5問] 松潤の誕生日は？

(1) 8月30日

(2) 7月30日

(3) 8月31日

(4) 9月30日


[第6問] 嵐のリーダーは智君ですが、リーダーはどうやって決めた？

(1) あみだくじ

(2) 事務所が決めた

(3) 歌が一番上手い人

(4) じゃんけん


[第7問] 嵐のデビュー会見の場所は？

(1) ハワイのホノノル沖

(2) 事務所の屋上

(3) ハワイのホノルル沖

(4) ハワイのホホノル沖


[第8問] 嵐のやまたろコンビと言えば？

(1) 松潤と相葉ちゃん

(2) 智君と翔ちゃん

(3) 相葉ちゃんとニノ

(4) 翔ちゃんとニノ


[第9問] ZEROSHとゆうグミのcm
をしているのは？

(1) ニノ

(2) 松潤

(3) 相葉ちゃん

(4) 翔ちゃん


[第10問] 2007年翔ちゃんはﾌｧﾝに違うﾒﾝﾊﾞｰに間違えられた｡さてそのﾒﾝﾊﾞｰは誰？

(1) 松潤

(2) ﾆﾉ

(3) 智君

(4) 相葉ちゃん

