●パセラボ　堀井美月　検定③

堀井美月さんご本人に作成して頂いた検定です。これが最後の第３弾！！


[第1問] 沖縄ロケの際、持ち帰りたくなってしまった生き物に勝手につけた名前は？

(1) さぶろうさん

(2) ごんぞうさん

(3) てつじさん

(4) へいぞうさん


[第2問] 部活は何部だったか？

(1) バスケ部

(2) バレー部

(3) きたく部

(4) 陸上部


[第3問] 今月（２００７年４月４日～）のバリロケの時、ホテルで大量発生した虫は？

(1) カ

(2) ムカデ

(3) アリ

(4) ゴキブリ


[第4問] バリに行くと必ず！！！スーパーで買う食べ物は？

(1) マンゴスチン

(2) ランブータン

(3) ぶどう

(4) ドリアン


[第5問] ２００７年５月に発売のＤＶＤのタイトルは？

(1) みづキス

(2) みづキッス

(3) みつキッス

(4) みつキス


[第6問] ２００６年４月３０日の美月のブログに出ている芸人さんは誰？

(1) 猫ひろしさん

(2) ザ・タッチさん

(3) レイザーラモンＨＧさん

(4) オリエンタルラジオさん


[第7問] Ｖシネマ「ドリフトビューティーバトル」で美月が演じた子の名前は？

(1) かおりちゃん

(2) かほちゃん

(3) かえでちゃん

(4) かりなちゃん


[第8問] 車の免許をとった日は？（２００６年）

(1) ６月２８日

(2) ８月３１日

(3) ７月１８日

(4) １２月６日


[第9問] スカパーで美月のレギュラー番組「堀井美月の～～」～～は何？

(1) ラッキークリーム

(2) ハッピープリン

(3) ラッキータイム

(4) ハッピーピンク


[第10問] 美月の誕生日はいつでしょうか？

(1) ４月３０日

(2) ４月２８日

(3) ４月２１日

(4) ４月２２日

