●☆ﾆﾉ様をお世話しますっ★

翔ちゃんに続きﾆﾉ様ですっ♪


[第1問] -朝-やはり一緒に寝てる…ｱﾅﾀ)｢ん…二宮さん…｣二)｢…(ふぁぁ…)〇〇おはよぅ…｣ｱﾅﾀ)｢おはよぅございますっ…眠そうですね…｣

(1) 二)｢え〜…そぅ?｣

(2) 二)｢そうだよ…昨晩〇〇の寝顔みるのに必死だったんだよ…｣

(3) 二)｢黙れ。(怒)｣


[第2問] ｱﾅﾀ)｢えっ…／／／け…結局見たんですか?｣二)｢もちろんっ♪｣

(1) 二)｢超可愛かった!!｣

(2) 二)｢超ﾌﾞｯｻかった｣

(3) 二)｢特に言うことﾅｼ。｣

(4) 二)｢はいはい…かわいかったかわいかった…(うぜぇ…)｣


[第3問] -sofaの上-ｱﾅﾀ)｢二宮さんまたｹﾞｰﾑですか?｣二)｢うんっ♪楽しいよ?〇〇もやる?負けたら罰ｹﾞｰﾑね!｣ｱﾅﾀ)｢挑むところですっ!!｣

(1) 二)｢ま、絶対負けないけどだって…(ちゅぅぅ)｣

(2) 二)｢よ〜い…ﾄﾞﾝっ!(ちゅぅぅ)｣

(3) 二)｢隙有りぃ♪(ちゅぅぅ)｣


[第4問] -ｱﾅﾀの負け…-ｱﾅﾀ)｢ｽﾞﾙいですよ!!／／／｣二)｢ﾑｷになっちゃって…かぁいぃっ♪｣ｱﾅﾀ)｢からかわないでくださいっ／／／｣二)｢でも約束通り〇〇にゎ罰ｹﾞｰﾑをしてもらわないとっ!｣その『罰ｹﾞｰﾑ』とゎ…!?

(1) ｱﾅﾀの悪口言いまくり←こらっ(｀´)

(2) きすぅ☆←し･か･も!舌･絡☆

(3) ﾊﾞｺｯ!(殴)


[第5問] ｱﾅﾀ)｢んっ…／／／んぁっ…／／／｣二)｢かわいぃね…もっとｲｼﾞめたくなるよ…｣ｱﾅﾀ)｢…／／／｣

(1) 二)｢大丈夫?超顔真っ赤だよ?｣

(2) 二)｢〇〇顔真っ赤(笑)…日本猿みたい…｣

(3) 二)｢りんご…?｣


[第6問] 二)｢そろそろ風呂入ろっ｣ｱﾅﾀ)｢はいっ!｣二)｢(ｸﾞｨｨ)ほらっ行くよ?｣ｱﾅﾀ)｢えぇっ!?／／／あのっ…／／／｣

(1) 二)｢一緒に入ろっ｣

(2) 二)｢なぁに?風呂一緒に入るだけでしょ?｣

(3) 二)｢〇〇にゎ背中流してもらう…以上!!｣


[第7問] -浴槽の中-下をむきながらｱﾅﾀ)｢……／／／｣二)｢〇〇?何?緊張してんの…?おいで…｣ｱﾅﾀ)｢えっ…／／と…／／｣二)｢大丈夫。何もしないから…｣と二宮さんのそばにいくと…?

(1) 二)｢(ちゅぅぅ)ｷｽぐらいゎいぃよね?｣

(2) 二)｢〇〇身体柔らかいね…(ぎゅうぅ)｣


[第8問] -寝る時間-ｱﾅﾀ)｢じゃぁ私寝ますね?｣二)｢じゃぁ俺も寝る!｣ｱﾅﾀ)｢……／／／｣二)｢あれっ?〇〇?顔真っ赤だよ?大丈夫だよ…ほらっ行こっ｣ｱﾅﾀ)｢はいっ…／／｣

(1) 二)｢今晩ゎ何しよーかなぁ……?(笑)｣

(2) 二)｢今晩ゎ〇〇に超甘えてやるっ!!｣

(3) 二)｢今日ゎもーねるわ…おやすみ…｣


[第9問] -ﾍﾞｯﾄの上-二)｢おやすみ…｣ｱﾅﾀ)｢おやすみなさい…｣すると二宮さんゎ…

(1) 二)｢今晩ゎ抱き合って寝よ?｣

(2) 二)｢(ぎゅうぅ)今晩ゎこのままで寝ていぃ?｣

