●超新星けんてー★☆★☆

韓国の超新星のけんてーだょ♪


[第1問] 超新星のデビュー月ゎ？

(1) １０月

(2) ７月

(3) ９月

(4) ５月


[第2問] 超新星と言えば？

(1) Super☆Star

(2) まごころ

(3) 合言葉

(4) Last Kiss


[第3問] ソンジェの誕生日ゎ？

(1) 11月19日

(2) 11月17日

(3) 12月17日

(4) 3月2日


[第4問] ｼﾞﾋｮｸゎなんと呼ばれている？

(1) ぱぁぼ

(2) いけめん

(3) 幸せなﾌﾞﾀ

(4) 幸せなうさぎ


[第5問] ユナクゎ、日本に留学した際何大学に入学した？

(1) 名古屋大学

(2) 札幌大学

(3) 東京大学

(4) 愛知大学


[第6問] 最後に､､超新星を愛してますか？

(1) はぃ←はぁと

(2) 愛してゎないｹﾄﾞ好き

(3) 普通､､。

(4) どっちかと言えば好きぢゃない。


[第7問] 本当の最後ﾃﾞｽ!!!  ｺﾒくれますか？  くれたら必ず返しますんで是非ください!!!

(1) 良いょ♪

(2) 気が向いたら､､。

(3) イヤだね・

