●松田翔太くん検定☆

俳優の松田翔太くんの検定です！
最初の方は簡単ですがだんだん難しくなってます！
ですが､ﾌｧﾝには分かると思います(^o^)/


[第1問] 松田翔太くんの誕生日は？

(1) 11月23日

(2) 9月10日

(3) 1月17日

(4) 5月4日


[第2問] ﾗｲｱｰｹﾞｰﾑでの翔太くんの名前は？

(1) 七瀬拓海

(2) 蔡風見

(3) 秋山深一

(4) 世良旺次郎


[第3問] 松田翔太くんの好きな食べ物は？

(1) カンパチ

(2) スズキ

(3) 鯛

(4) マグロ


[第4問] 松田翔太くんの好きな色は？

(1) 水色

(2) 黒

(3) 深緑

(4) 茶色


[第5問] 翔太くんが《はねるのとびら》の虻川さんの料理のｺｰﾅｰに出た時、翔太くんが虻川さんのﾛｰﾙｷｬﾍﾞﾂを食べた時の一言は？

(1) 美味しいです｡

(2) まずいですね｡

(3) まぁ…

(4) 微妙です｡


[第6問] 翔太くんが《ｽﾏｯﾌﾟ×ｽﾏｯﾌﾟ》の《さすがっｽね》のｺｰﾅｰに出演し､最後にスマップの香取慎吾さんに言った言葉は？

(1) さすがっｽね

(2) ありがとうございました｡

(3) おもしろかったです！

(4) ではまた

