●｢平野文さん｣についての問題

昭和後期ｱﾆﾒのﾋﾛｲﾝを演じ､現在も活躍中｢平野文さん｣に関する問題です｡


[第1問] 昭和後期アニメのヒロインで「平野文さん」が、演じたのは？

(1) うる星やつら「ラム」

(2) きまぐれオレンジ★ロード「鮎川まどか」

(3) タッチ「浅倉南」


[第2問] 番組｢熱血！平成教育学院｣で解説などのﾅﾚｰｼｮﾝを務めている｢平野文さん｣は､｢平成教育委員会｣の何代目のﾅﾚｰﾀｰ？

(1) 初代

(2) 三代目

(3) 五代目


[第3問] １９９５（平成７）年にＴＶドラマ化された「平野文さん」原作“魚河岸のプリンセス”がオンエアされたのはどこのＴＶ局？

(1) ＮＨＫ

(2) ＴＢＳ

(3) 日本テレビ


[第4問] ２００８（平成２０）年に「平野文さん」が作品監修をし、映画化された“築地魚河岸三代目”が公開されたのは何系？

(1) 松竹

(2) 東映

(3) 東宝


[第5問] ところで｢平野文さん｣はいつの生まれ？

(1) 1950（昭和25）年

(2) 1955（昭和30）年

(3) 1960（昭和35）年

