●I・LOVE光検定★☆

今夏休み久しぶりに検定作りました☆
光担の人やJUMP好きな人はやってみてください(〇。〇」★


[第1問] 何人兄弟？

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第2問] では上から何人目？

(1) 長男

(2) 次男

(3) 三男

(4) 四男


[第3問] 名前の由来は？

(1) 画数が良かったから

(2) お母さんの好きだった人の名前

(3) 輝いてほしいから

(4) お兄ちゃんが好きだったアニメの主人公


[第4問] この中でソロ曲なのは？

(1) 麗しのBad Girl

(2) 炎-Flame of love-

(3) 嵐のカーニバル

(4) FUTURE EARTH　


[第5問] 手のサイズはJUNPの中で？

(1) １番小さい

(2) １番大きい

(3) ２番目に小さい

(4) ２番目に大きい


[第6問] どこのグループに入っている？

(1) ABC-Z

(2) Ki-My-Ft2

(3) HipHopJUMP

(4) HerSayJUMP


[第7問] この中で１番仲がいいのは誰？

(1) 伊野尾慧

(2) 有岡大貴

(3) 薮宏太

(4) 高木雄也


[第8問] 昔、薮くんと遊んでいたときに薮くんのお母さんになんと言われた？

(1) 外で遊びなさい

(2) 長年付き合っている夫婦みたいだね

(3) 仲いいね

(4) ゲームボーイ持ってるの？


[第9問] 最後に一言八乙女くん好きですか？

(1) 当ったり前！！一生愛します！！！

(2) 他に好きなJUMPメンがいるんだケド、、、

(3) 「金八先生」出てた子だよね？

(4) 「早乙女」じゃなかった？


[第10問] ってこれがほんとで最後、何のグループのメンバー？

(1) Hay！Say！JUMP

(2) ABC-Z

(3) Kis-My-Ft2

(4) 単独です

