●Hey!Say!JUMP愛ing?

Hey!Say!JUMPの検定です簡単です


[第1問] 山田涼介の家族構成ゎ

(1) 父 母 涼介

(2) 父 母  涼介 妹

(3) 父 母 姉 涼介 妹

(4) 父 母 姉 涼介


[第2問] 知念のソロ曲は

(1) MOON LIGHT(ﾑｰﾝﾗｲﾄ)

(2) 大きくなれ☆ボク

(3) みちしるべ

(4) 君とボクのフューチャー


[第3問] 岡本圭人の父親の名前ゎ

(1) 岡本政弘

(2) 岡本達哉

(3) 岡本大地

(4) 岡本健一


[第4問] 中島裕翔の演じた役ゎ

(1) 小林浩司

(2) 久坂修三郎

(3) 松木奏太

(4) 桐谷幸治


[第5問] 森本龍太郎の弟の名前ゎ

(1) 森本真太郎

(2) 森本慎太郎

(3) 森本雄二郎

(4) 森本秀太郎


[第6問] 高木雄也のoverの時のセリフゎ

(1) 『フラれたんだover』

(2) 『さみしいんだover』

(3) 『なきたいんだover』

(4) 『疲れてんだよover』


[第7問] 有岡大貴の出てないドラマゎ

(1) 有閑倶楽部

(2) スクラップ・ティーチャー

(3) 先生はエライ

(4) 百獣戦隊ガオレンジャー


[第8問] 八乙女光の誕生日ゎ

(1) 12/14

(2) 11/02

(3) 12/02

(4) 6/12


[第9問] 伊野尾慧の通っている大学を

(1) 行ってない

(2) 早稲田

(3) 上智

(4) 明治


[第10問] 薮宏太の通っている大学ゎ

(1) 行ってない

(2) 早稲田

(3) 上智

(4) 明治

