●探偵学園Q検定♪

ﾀｲﾄﾙ通り探偵学園Qについての検定だよ！


[第1問] 第１月話で追跡マーカーで印をつけ、他の仲間たちにヒントを与えたのは、誰でしょう？

(1) キュウ

(2) リュウ

(3) メグ

(4) キンタ


[第2問] 第2話で犯人が被ってたお面とは？

(1) ししまい

(2) おに

(3) ひょっとこ

(4) おかめさん


[第3問] 第4，5話で犯人がわかってみんなに説明したとき､用意されたｼﾞｭｰｽは？

(1) ｵﾚﾝｼﾞｼﾞｭｰｽ

(2) ﾘﾝｺﾞｼﾞｭｰｽ

(3) ﾌﾞﾄﾞｳｼﾞｭｰｽ

(4) ｸﾞﾚｰﾌﾟﾌﾙｰﾂｼﾞｭｰｽ


[第4問] 第３話で数馬が想いを寄せていたのは？

(1) えみなさん

(2) めぐみさん

(3) れいかさん

(4) ようこさん


[第5問] 第6話で出てきた福永右近。自分の名字の福永の永という漢字を間違えてしまう。どんな間違い？

(1) 福泳とかいてしまう。

(2) 複永とかいてしまう。

(3) 福氷とかいてしまう。

(4) 福水とかいてしまう。


[第6問] 第7話で殺害されたのはなに役でしょうか？

(1) 雪女

(2) 狼男

(3) ドラキュラ

(4) フランケン


[第7問] 第8話リュウがどうしたでしょうか？

(1) 初めて泣いた

(2) 初めて怒った

(3) 初めて弱音をはいた

(4) 初めて笑った


[第8問] 第９話では誰の父の正体がわかるのでしょうか？

(1) キンタ

(2) メグ

(3) リュウ

(4) キュウ


[第9問] 第10、11話に出てきたホテルは誰が経営していたでしょう？

(1) 流の祖父 キング・ハデス

(2) 流の父

(3) 冥王星のエース ケルベロス

(4) 流の母

