●戸塚祥太ｸﾝ検定♪

トッツーのことどれだけ知ってるか
検定しましょう！！
ちょっと難しいかも？


[第1問] トッツーの生年月日は？

(1) １９９９年１１月１２日

(2) １９８６年１１月１３日

(3) １９８７年１１月１３日

(4) １９８６年１１月１２日


[第2問] トッツーのジャニーズ入所日は？

(1) １９９９年４月１日

(2) １９９８年１１月１３日

(3) １９９９年４月２５日

(4) １９９８年４月１日


[第3問] 得意な科目は？

(1) 英語

(2) 国語

(3) 数学

(4) 歴史


[第4問] 小学生の頃入っていたクラブ活動は？

(1) 外遊びクラブ

(2) マンガクラブ

(3) コンピュータクラブ

(4) バスケクラブ


[第5問] 入っていた委員会は？

(1) 保健委員

(2) 学級委員

(3) 飼育委員

(4) 児童委員


[第6問] 小学生の頃の係りは？

(1) 保健係

(2) 掲示係

(3) 整理整頓係

(4) エコ係


[第7問] 入っていた部活は？

(1) 野球

(2) バスケ

(3) サッカー

(4) 帰宅


[第8問] 納豆同好会はトッツーと誰と誰？

(1) 河合チャンと北山君

(2) 藤ヶ谷ｸﾝと北山君

(3) 五関ｸﾝと河合君

(4) 横尾クンと千賀ｸﾝ

