●タマちゃんLove

玉森君の事についていろいろな問題をだします♪簡単な問題からちょい難しい問題をだします。
頑張ってくださいね(^o^)


[第1問] 玉森君の生まれた年は？

(1) 1991年

(2) 1990年

(3) 1985年

(4) 1987年


[第2問] 玉森君の誕生日は？

(1) 9月17日

(2) 9月14日

(3) 3月17日

(4) 5月16日


[第3問] 玉森君の星座は？

(1) 魚座

(2) 蟹座

(3) 牡羊座

(4) 牡牛座


[第4問] 玉森君の出演しているドラマは？

(1) 理想の息子

(2) フリーター家を買う

(3) 美男ですね

(4) 私立バカレア高校


[第5問] 玉森君のジャニーズ入所日は？

(1) 2003年  4月13日

(2) 2001年  2月4日

(3) 1998年  11月8日

(4) 2002年  12月1日


[第6問] 玉森君のシンメは？

(1) 宮田俊哉

(2) 藤ヶ谷太輔

(3) 二階堂高嗣

(4) 北山宏光


[第7問] 玉森君が主役をしたドラマは？

(1) 幸せになろうよ

(2) 最高の人生の終わり方～エンディングプランナー

(3) 信長のシェフ

(4) ATARU


[第8問] 玉森君が主役をしたドラマは？

(1) 幸せになろうよ

(2) 最高の人生の終わり方～エンディングプランナー

(3) 信長のシェフ

(4) ATARU


[第9問] 玉森君のイメージカラーは？

(1) ブルー

(2) グリーン

(3) レッド

(4) イエロー


[第10問] 玉森君のイニシャルは？

(1) Ki

(2) T

(3) 2

(4) Y


[第11問] 玉森君の事どのくらい好き？

(1) 世界一愛してる

(2) 大好き

(3) まぁまぁかな

(4) 好きじゃない

