●涼ちゃん

  涼ちゃんに関する問題です。


[第1問]   涼ちゃんはhey!say!jumpの何番長???

(1) おしゃべり番長

(2) お笑い番長

(3) ものまね番長

(4) おバカ番長


[第2問]   歌とダンスとものまねどちらがスキ?????

(1) 歌

(2) ダンス

(3) ものまね


[第3問]     涼ちゃんはなにをしているのが
      たのしい???

(1) みんたでおしゃべり

(2) みんなでワイワイ

(3) みんなでジャンケン

(4) みんなでお仕事


[第4問]    好きなおでんの具は????

(1) もち巾着

(2) 大根

(3) コンニャク

(4) たまご


[第5問]   好きなおにぎりは

(1) さけ

(2) ツナマヨ

(3) こんぶ

(4) 明太子


[第6問]    ラッキーナンバーは????

(1) 3

(2) 4

(3) 6

(4) 20


[第7問]    問題7のわけは????

(1) 今まで何かで受かった時、たいていどこかに○が入っていたから

(2) 好きな子の出席番号だから

(3) なんとなく

(4) 好きな子のラッキーナンバーだから・・・


[第8問]    好きな言葉は???

(1) ブザマだ・・・(笑)

(2) 大スキ

(3) バーカ

(4) ありがとう


[第9問]   今、欲しいものは?????

(1) モモンガ

(2) なまけもの

(3) リス

(4) イヌ


[第10問]   憧れの先輩は????

(1) 堂本光一くん

(2) 亀梨和也くん

(3) 赤西仁くん

(4) 松本潤くん

