●松本潤◆検定

松潤の検定だよ〜！


[第1問] 松潤の生年月日は？

(1) 1983年6月17日

(2) 1982年1月25日

(3) 1983年8月30日

(4) 1982年11月26日


[第2問] 松潤の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 松潤が子供の頃､得意だった教科･苦手だった教科は？

(1) 体育･国語

(2) 算数･図工

(3) 美術･数学

(4) 国語･数学


[第4問] 松潤がアルバム｢How`s it going｣の中で好きな曲は？

(1) どんな言葉で

(2) ONLY LOVE

(3) パレット

(4) 身長差のない恋人


[第5問] 松潤は生まれ変わったら…

(1) 鳥

(2) 木

(3) 人間

(4) 生まれ変わらなくていい


[第6問] 松潤の初めてのｺﾝｻｰﾄは？

(1) カミセン

(2) KinKi Kids

(3) TOKIO

(4) V6


[第7問] 松潤の成人式、背広にはどんな刺繍があった？

(1) 嵐

(2) Enjoy

(3) M.J

(4) 国王


[第8問] 松潤初主演ドラマ｢金田一少年の事件簿｣｡主題歌は嵐の？

(1) 時代

(2) とまどいながら

(3) truth

(4) マイガール


[第9問] ジャニーズ事務所に写真を送ったのはいつ？

(1) 小学校入学した日

(2) 小学校卒業した日

(3) 中学校初めての中間テストの最終日

(4) 中学校卒業した日


[第10問] 松潤がこの仕事を初めて一番嬉しかったことは？

(1) コンサートができること

(2) ファンの気持ちを受け取れた時

(3) 町で声をかけていただけること

(4) 人を喜ばせること

