●光井愛佳検定

モーニング娘。第8期メンバー光井愛佳さんの検定です。愛佳さんを知ってください！！


[第1問] 光井さんの誕生日は？


(1) 12月10日

(2) 1月12日

(3) 1月27日

(4) 2月14日


[第2問] 光井さんの出身地は？


(1) 兵庫県

(2) 滋賀県

(3) 京都府

(4) 和歌山県


[第3問] 光井さんがやってみたい未経験スポーツは？


(1) ボウリング

(2) 水泳

(3) バスケットボール

(4) 空手


[第4問] 光井さんの嫌いな食べ物は？


(1) チョコレート

(2) イチゴ

(3) 梅

(4) 馬刺し


[第5問] 光井さんの好きな俳優は？

(1) ユースケ・サンタマリア

(2) 柳葉敏郎

(3) 寺島進

(4) 八嶋智人


[第6問] 光井さんが自分の体で自信のあるパーツは？


(1) ひざ

(2) つめ

(3) 目

(4) 鼻


[第7問] 犬とホワイトタイガー以外で、光井さんが好きな動物は？

(1) コアラ

(2) ペンギン

(3) サル

(4) ライオン


[第8問] 光井さんが昔飼っていた犬の種類は？

(1) チワワ

(2) シベリアンハスキー

(3) プードル

(4) コッカースパニエル


[第9問] 次の滋賀県観光スポットのうち、光井さんがまだ行ったことがないのは？

(1) 三井寺（園城寺）

(2) ガリバー青少年旅行村

(3) 皇子山公園

(4) 長浜・北びわ湖大花火大会


[第10問] スタッフやメンバーからの評価で正しいのはどれ？

(1) わがまま

(2) トークが苦手

(3) いつも笑顔

(4) 天然キャラ

