●松本潤

嵐の人気者、松本潤の検定だょ☆
終わったあとはコメ、ヨロシクですッ☆


[第1問] まずは初級問題！
松本クンの出身地ゎ？

(1) 愛知県

(2) 東京都

(3) 鳥取県

(4) 大分県


[第2問] この問題は少し難しいカモ･･･？
松潤がこの中で好きな作家サンゎ？

(1) ジャン・コクトーさん

(2) アーサー･ビナートさん

(3) デビット・ゾペティさん

(4) リービ英雄さん


[第3問] 松潤の好きな季節ゎ？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第4問] 松潤の兄弟構成ゎ？

(1) 兄

(2) 弟

(3) 姉

(4) 妹


[第5問] 松潤の好きなカキ氷の味は、宇治金時とあともう一つは何？

(1) コーラ

(2) イチゴ

(3) メロン

(4) ブルーハワイ


[第6問] 松潤のクセは何？

(1) 嘘をつく時に鼻をつまむ

(2) すぐ「うるせーよ」という（？）

(3) イスに座ってる時に、頭をかかえてしまう

(4) 家に帰ったら必ずトイレにいってしまう


[第7問] 松潤の好きなおとぎ話ゎ？

(1) 『３匹のこぶた』

(2) 『赤ずきん』

(3) 『シンデレラ』

(4) 『こぶとりじいさん』

