●☆Ya-Ya-yah検定☆

Ya-Ya-yahの検定です(●^ｰ^●)夜亜に復活して欲しいけどJUMPを拒否したり、解散すればいいって思ってるわけでわないです☆


[第1問] 夜亜麺のイメージカラーで正しい組合せわどれ？

(1) 薮ちゃん→赤、光くん→青、翔央→緑、太陽→黄色

(2) 薮ちゃん→オレンジ、光くん→赤、翔央→青、太陽→緑

(3) 薮ちゃん→赤、光くん→青、翔央→緑、太陽→オレンジ

(4) 薮ちゃん→緑、光くん→オレンジ、翔央→青、太陽→赤


[第2問] 夜亜麺で、金八先生に出てない人わ？

(1) 光くん

(2) 翔央

(3) 薮ちゃん

(4) 太陽


[第3問] 夜亜のリーダーわ？

(1) 決まってない

(2) 薮ちゃん

(3) 光くん

(4) まさかの太陽


[第4問] 薮ちゃんが作詞した曲わ？

(1) 手をつないでゆこう

(2) 未来へ

(3) 愛しのプレイガール

(4) 薮ちゃん作詞してないよ？


[第5問] 夜亜のCDﾃﾞﾋﾞｭｰの日わ？

(1) 2007年11月14日

(2) 2006年3月22日

(3) 2002年5月15日


[第6問] 夜亜の中で一番年上わだれ？

(1) 薮ちゃん

(2) 光くん

(3) 翔央

(4) 太陽


[第7問] 夜亜の曲の中に《壊れそうな心》という歌詞があります☆どの曲でしよう？

(1) Ikujinashi

(2) 手をつないでゆこう

(3) いま進もう

(4) 世界が一つになるまで


[第9問] 夜亜わ何人で一つ？

(1) ４人だよ☆

(2) ２人？

(3) いや３人だよ☆

(4) ６人ぢやないっけ？


[第10問] 夜亜に復活してほしい？

(1) もちろん☆☆☆

(2) 別に…

