●AKB48検定 ﾁｰﾑA

AKB48に関する検定です｡


[第1問] 魅惑のポーカーフェイスと言えば？

(1) 前田敦子

(2) 篠田麻里子

(3) 中田ちさと


[第2問] 総選挙の政見放送でラップを披露したのは？

(1) 大家志津香

(2) 仲川遥香

(3) 高橋みなみ


[第3問] 元プロ野球選手の娘は？

(1) 多田愛佳

(2) 小嶋陽菜

(3) 倉持明日香


[第4問] ドラマ『Ｑ１０』に出演してたのは？

(1) 前田亜美

(2) 前田敦子

(3) 高橋みなみ


[第5問] キャッチフレーズに艶女「アデージョ」を使っているのは？

(1) 片山陽加

(2) 小嶋陽菜

(3) 指原莉乃


[第6問] この中で『ヲタ４』に属していないのは？

(1) 仲谷明香

(2) 多田愛佳

(3) 高城亜樹


[第7問] メンバーから『にゃんにゃん』と呼ばれてるは？

(1) 小嶋陽菜

(2) 岩佐美咲

(3) 松原夏海


[第8問] チームＡのダンスクイーンと言えば？

(1) 前田敦子

(2) 松原夏海

(3) 中田ちさと


[第9問] ヘタレと言えば？

(1) 指原莉乃

(2) 高城亜樹

(3) 前田亜美


[第10問] チームＡのキャプテンは？

(1) 篠田麻理子

(2) 小嶋陽菜

(3) 高橋みなみ

