●ﾏｼﾞすか学園検定

かんたんな問題から難しい問題まで！
ﾌｧﾝなら全問正解を狙おう！
ｺﾒﾝﾄよろしくお願いします(^o^ゞ


[第1問] つぎのうち、ラッパッパに入ってないのは？

(1) 昭和

(2) トリゴヤ

(3) おたべ

(4) パル


[第2問] つぎのうち､ﾏｼﾞすか学園1･2･3の、すべてに(皆勤で)出演していないのはだれ？

(1) 島田(ﾁｰﾑ4)

(2) 矢神(ﾁｰﾑS)

(3) 木本(ﾁｰﾑE)

(4) 北原(ﾁｰﾑB･SKE48)


[第3問] ﾁｰﾑﾎﾙﾓﾝのﾘｰﾀﾞｰは？

(1) ｳﾅｷﾞ

(2) ｦﾀ

(3) アキチャ

(4) ﾊﾞﾝｼﾞｰ


[第4問] では､ﾁｰﾑﾎﾙﾓﾝのﾑｸﾁの初めてのｾﾘﾌは？

(1) ﾏｼﾞだよ！

(2) む､く､……ち｡

(3) もうﾑｸﾁやめた〜♪

(4) 私も､行く！


[第5問] マジすか学園２の高橋みなみの役名はつぎのうちどれ？

(1) みなみ

(2) みなみ刑事(でか)

(3) 高橋刑事(けいじ)

(4) 警部補


[第6問] つぎのうち、チームハブでないのは？

(1) 島崎(チーム４)

(2) 内田(チームＫ)

(3) 竹内(チーム４)

(4) 永尾(チーム４)


[第7問] ここからは難問！
1のｸﾗﾝｸｲﾝ前に行ったﾔﾝｷｰ言葉の練習会で泣いてしまったのは？

(1) 指原(ﾁｰﾑH)

(2) 小野(元AKB48･現ｿﾛ歌手)

(3) 小森(ﾁｰﾑB)

(4) 松井珠(ﾁｰﾑS･K)


[第8問] マジすか学園１で高橋みなみが階段から落とされるシーンがありましたよね。
もちろん、スタントマンがやりましたが、それをみた高橋みなみはなんと言ったでしょう？

(1) 感動〜(泣)。

(2) やってみて〜！

(3) 大丈夫？本当に大丈夫？死なない？マジで大丈夫？

(4) 痛い……。(自分が演技した芝居)


[第9問] マジすか学園１のクランクアウトで演技をしていたのは、前田敦子と誰？

(1) 大島優子

(2) 篠田麻里子

(3) なちゅ(元SDN48)

(4) 松井珠理奈


[第10問] 高橋みなみが、個人的に気に入った役名は何でしょう？

(1) 甘口=松井玲奈

(2) まりやぎ=永尾まりや

(3) 学ラン=宮澤佐江

(4) カムバック=菊地あやか

