●芸能人所属事務所検定

あの芸能人はどこの事務所に所属しているでしょうか?
誰と同じ事務所か考えれば分かりますよ


[第1問] ｱﾗｼﾞﾝ(羞恥心)のつるの剛士さんの所属事務所は?

(1) ﾎﾘﾌﾟﾛ

(2) 太田ﾌﾟﾛ

(3) 田辺ｴｰｼﾞｪﾝｼｰ

(4) 浅井企画


[第2問] ｱﾝｶﾞｰﾙｽﾞの所属事務所は?

(1) 吉本興業

(2) 人力舎

(3) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

(4) ﾏｾｷ芸能


[第3問] ｱﾗｼﾞﾝ(pabo)のｽｻﾞﾝﾇさんの所属事務所は?

(1) ﾎﾘﾌﾟﾛ

(2) ｵｽｶｰﾌﾟﾛﾓｰｼｮﾝ

(3) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

(4) ｹｲﾀﾞｯｼｭ


[第4問] 芸人はなわさんの弟がいるﾅｲﾂ(2008年Mｰ1決定戦出場)の所属事務所は?

(1) ｻﾝﾐｭｰｼﾞｯｸ

(2) ﾏｾｷ芸能

(3) ｹｲﾀﾞｯｼｭ

(4) 人力舎


[第5問] 清水圭さんの所属事務所は?

(1) 吉本興業

(2) 松竹芸能

(3) 浅井企画

(4) ﾏｾｷ芸能


[第6問] ｷｬｲｰﾝの所属事務所は?

(1) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

(2) 浅井企画

(3) ﾎﾘﾌﾟﾛ

(4) ﾀｲﾀﾝ


[第7問] 北陽の所属事務所は?

(1) ﾜﾊﾊ本舗

(2) ｻﾝﾐｭｰｼﾞｯｸ

(3) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

(4) 人力舎


[第8問] 鳥居みゆきさん(2008&2009年Rｰ1決定戦出場)の所属事務所は?

(1) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

(2) ｻﾝﾐｭｰｼﾞｯｸ

(3) ﾀｲﾀﾝ

(4) 太田ﾌﾟﾛ


[第9問] 猫ひろしさんの所属事務所は?

(1) ﾏｾｷ芸能

(2) ｻﾝﾐｭｰｼﾞｯｸ

(3) ｹｲﾀﾞｯｼｭ

(4) ﾜﾊﾊ本舗


[第10問] ﾀﾓﾘさんの所属事務所は?

(1) 田辺ｴｰｼﾞｪﾝｼｰ

(2) ｳｰﾛﾝ舎

(3) ﾎﾘﾌﾟﾛ

(4) 渡辺ｴﾝﾀｰﾃｲﾒﾝﾄ

