●関西縦断ブログ旅検定

毎日放送で毎週木曜23:55～放送中「ロケみつ」の大人気企画・「関西縦断ブログ旅」に関するの基本知識を試させて頂きます。ファンには簡単？！


[第1問] 番組「ロケみつ」のメインＭＣは月亭八光。では、番組内の１コーナー「関西縦断ブログ旅」の主人公は誰？

(1) 当然、月亭八光

(2) お笑いコンビ・桜の稲垣早希

(3) 天然娘、ローラ・チャン


[第2問] ２府４県で６ヵ所の通過ポイントをクリアして関西を縦断する旅のゴールは、京都府・経ヶ岬。ではスタートは何処？

(1) 三重県・鵜殿

(2) 和歌山県・潮岬

(3) 奈良県・大峰山


[第3問] 「旅のルール」で、サイコロ６が出ると「応援コメント数×１０」の資金が支給されます。ではサイコロ１が出たらどうなる？

(1) 恐怖の「全額没収」！

(2) 残念な「応援コメント数×０．１」

(3) ムフフな「全身こちょこちょ」


[第4問] 全２０回中、７回もサイコロ１を出した関西縦断ブログ旅。では、連続１を出した最高回数は？

(1) 思い出すのもおぞましい、５回

(2) 悲劇の３回

(3) さすがに“連続”は無かった


[第5問] 各府県の通過ポイントは、和歌山城・通天閣・奈良公園・東映太秦映画村・有馬温泉だった。では滋賀県は？

(1) 比叡山延暦寺に参る

(2) ひこにゃんに会う

(3) 大津祭に参加する


[第6問] 初めてサイコロを振って手にした旅の資金はいくら？

(1) ０円

(2) １円

(3) １０円


[第7問] 関西縦断ブログ旅のブログに寄せられた有効コメント数の最高値は？

(1) ３６２６件

(2) ４６２６件

(3) ５６２６件


[第8問] 途中から「エヴァンゲリオン漫才でブレイク間近」と紹介された早希ちゃん。当初の紹介ナレーションは？

(1) 「エヴァンゲリオン漫才って知ってるかい？」

(2) 「エヴァンゲリオン漫才が一部のマニアに大ヒット」

(3) 「エヴァンゲリオン漫才でおなじみ」


[第9問] 全府県６つの通過ポイントをクリアして後はゴールするだけとなった時、早希ちゃんが和歌山に戻る。なぜ？

(1) コスプレ衣装を置き忘れていたのを取りに

(2) お世話になった人々にお礼参り

(3) 第二行程をスタートする為


[第10問] ゴールのご褒美として、早希ちゃんの好きな餃子の王将で祝賀会が行われ、そこに現れたサプライズゲストは誰？

(1) 関西芸能界の重鎮、やしきたかじん

(2) 「新世紀エヴァンゲリオン」でアスカの声を担当する宮村優子

(3) 早希ちゃんのご両親

