●エンタメ③

アー！


[第1問] 新幹線の「ひかり」の旧車両が勇退した記念に作られた物とは？

(1) 「ひかり」の車両を型取った最中

(2) 新幹線の座布団をモチーフにした応接セット

(3) 新幹線のバームクーヘン

(4) 太田光の人形


[第2問] アラビア語で「マジ・ヤバイ」日本語に約すると？

(1) 「お父さん・僕は行きません」

(2) 「さあ・ご飯ですよ」

(3) 「朝です・早く起きて」

(4) 「タモリ」


[第3問] 「売れ筋ランキング①位」になったスタイルを良くしたい男性に人気のグッズとは？

(1) 上げ底ブーツ

(2) ヒップアップパンツ

(3) 男性用ブラジャー

(4) コロッケ


[第4問] 物真似タレントのコロッケが今・挑戦してる物真似とは？

(1) 千原せいじ

(2) 千原ジュニア

(3) ＤＡＩＧＯ

(4) 太田光


[第5問] 怖い物のたとえ「地震・雷・火事・親父」の「親父」の本来の意味とは？

(1) 台風

(2) 先生

(3) 試験

(4) 爆発


[第6問] 日本男児のフルネ～ムで一番多い名前とは？

(1) 田中実

(2) 田中聡

(3) 田中裕二

(4) 田中邦衛


[第7問] 今年発売され「おいしそう」と大好評の入浴剤とは？

(1) 苺

(2) オニギリ

(3) キゥイフルーツ

(4) メロン


[第8問] 福島県で人気のご当地ハンバーガーとは？

(1) 狸うどん

(2) ラーメン

(3) ナポリタン

(4) スパゲティ


[第9問] キリンは何となく？

(1) キキー

(2) ヒュー

(3) モー

(4) ウェーン

