●渡辺麻友検定(^3^)/

渡辺麻友さんの､ﾌｧﾝならできる!!難しい問題を集めましたｯ★


[第1問] まゆゆの好きな季節わ？

(1) 春

(2) 夏

(3) 秋

(4) 冬


[第2問] まゆゆが芸能界に憧れた理由わ？

(1) 小さい頃からの夢だったから。

(2) アニメの声優が芸能人だったから。

(3) AKB48を見て気になったから。


[第3問] まゆゆが、AKBに入って良かったと思ったことは？

(1) アニメの声優さんと友達になれた。

(2) 明るくなった。

(3) かわいくなったと言われる。

(4) サインを求められる。


[第4問] まゆゆの一番好きな衣装わ？

(1) 天使のしっぽ

(2) 大声ダイヤモンド

(3) ﾏﾙｷｭｰ

(4) ヘビーローテーション


[第5問] 今、まゆゆゎチームｋのオーディションに落ちた事をどう思っているでしょうか？

(1) やっぱり、悔しい！

(2) チームカラーがチームＢの方が良いし。

(3) チームｋのメンバーが憧れ♪


[第6問] まゆゆの苦手な科目わ？

(1) 国語

(2) 数学

(3) 英語

(4) 化学


[第7問] まゆゆの好きな国わ？

(1) イギリス

(2) パリ

(3) ロシア


[第8問] まゆゆにとって、AKB48とは？

(1) かけがいのないもの

(2) 居場所

(3) 大切なもの

(4) 友達


[第9問] まゆゆにとって、ｱｲﾄﾞﾙとは？

(1) かわいい

(2) みんなを元気にする

(3) 楽しい

