●★涼介出演ﾄﾞﾗﾏ検定★

【☆最新!!☆】HSJ山田涼介ｸﾝの探偵学園Q〜ｽｸﾃｨｰまでの出演ﾄﾞﾗﾏを検定っ！


[第1問] 探偵学園Ｑで演じた天草流の特徴は??

(1) やんちゃで落ち着きがない

(2) ｸｰﾙであまり人を信じない

(3) 大人しくて気が弱い

(4) だらし無くてめんどくさがり屋


[第2問] 次のうち天草流の言った言葉は??

(1) 犯人､分かっちゃったかも!

(2) 1度見たものは絶対忘れないの

(3) ｱｲﾂらを守れるのは俺しかいねえ

(4) ｱﾝﾀは悪魔に魂を売り渡したんだよ!!


[第3問] 1ポンドの福音で演じた向田勝己の実家は??

(1) 八百屋

(2) 学習塾

(3) ﾎﾞｸｼﾝｸﾞｼﾞﾑ

(4) ﾄﾚｰﾆﾝｸﾞｼﾞﾑ


[第4問] 向田勝己がいじめられてる自分を変えようと頑張ったことは??

(1) ｶﾞﾋﾞｮｳの入れられた靴をそのまま履いた

(2) 私服で学校に行った

(3) のりで張り合わせられた教科書を自力で開いた

(4) 破られた教科書をﾃｰﾌﾟですべて張りなおし元通りにした


[第5問] 先生はエライ!で演じた群青隼人のしている楽器は??

(1) ﾊﾞｲｵﾘﾝ

(2) ﾄﾞﾗﾑ

(3) ｷﾞﾀｰ

(4) 琴


[第6問] 群青隼人の小学生時代の友達の名前は??

(1) 聡太,ﾜﾀﾙ

(2) 聡太,秀三郎

(3) ﾜﾀﾙ,栄太郎

(4) 東一,杉蔵


[第7問] 古畑中学生で演じた古畑任三郎が初めて解いた事件とは??

(1) 冥王星の企画した殺人事件

(2) 学校で起きた財布盗難事件

(3) 学校の花壇が荒らされていた事件

(4) 同級生が何者かに襲われた事件


[第8問] ｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰで演じた高杉東一と共にｽｰﾊﾟｰ中学生として第八中学にやってきた転校生は??

(1) 久坂秀三郎,入江杉蔵

(2) 杉虎之助,久坂秀三郎

(3) 入江杉蔵,吉田栄太郎

(4) 吉田栄太郎,高須久公


[第9問] 高杉東一の特技は??

(1) ｻｯｶｰ

(2) 剣道

(3) ﾃﾆｽ

(4) 料理


[第10問] 高杉東一が第八中学を去る時に､久坂に頼んだ伝言とは??

(1) 『俺ら本当にすごかっただろ?』

(2) 『またすぐに帰ってくるよ』

(3) 『先生大好き!』

(4) 『本当は歌が上手いんだ』

