●VS嵐けんて→

題名通りVS嵐の検定です!
難しくはないと思うので気軽にTRYしてください＼(о´･_●･｀)ﾉ


[第1問] ＶＳ嵐で最近やっていない企画は？

(1) フォーリングキャッチパイプ

(2) デュアルカーリング

(3) クリフクライム

(4) キッティングスナイパー


[第2問] ＶＳ嵐の中学生大会予選ではなにで勝負した？

(1) コロコロバイキング

(2) バンクボウリング

(3) ジャングルビンゴ

(4) ローリングコインタワー


[第3問] 今年のお台場合衆国ではなんのゲームを楽しめる？

(1) コロコロバイキング

(2) キッティングスナイパー

(3) デュアルカーリング

(4) ＭＤＡ


[第4問] 助っ人で来てくれるゲストは？

(1) 助っ人さん

(2) プラスワンゲスト

(3) 助っ人ゲスト

(4) もう１人のゲスト


[第5問] あなたはＶＳ嵐がスキですか？

(1) スキです(*●艸зU$)◆◇

(2) キライです(*●艸зU$)◆◇

(3) 普通です(*●艸зU$)◆◇

(4) 見たことないです(*●艸зU$)◆◇

