●8/14[嵐にしやがれ]検定

8/14放送の[嵐にしやがれ]の検定です｡
ｺﾒﾝﾄよろしくお願いします｡


[第1問] 今回のアニキゲストの年齢は？

(1) ５０

(2) ５５

(3) ６０

(4) ６５


[第2問] 噂話の時、テレビから見て、左側にいたのは次のうちどっち？

(1) おすぎ

(2) ピーコ


[第3問] おすピーは何歳まで同居していた？

(1) ３２

(2) ３４

(3) ３６

(4) ３８


[第4問] ピーコの私物で、日本に２個しかないバッグのお値段は？

(1) ６０万円

(2) ６９万円

(3) ７０万円

(4) ７９万円


[第5問] おすぎの映画紹介で、『ベスト・キッド』を薦められた嵐のメンバーは？

(1) 相葉雅紀

(2) 松本潤

(3) 櫻井翔

(4) 二宮和也


[第6問] おすピー行きつけのお店の名前は？

(1) トゥーリオ

(2) アレックス

(3) ケネディ

(4) アレサンドロ


[第7問] おすピーコースを食べた組み合わせとして正しいのは？

(1) [前菜１]相葉､[前菜２]松本､[ﾒｲﾝﾃﾞｨｯｼｭ１]櫻井､[ﾒｲﾝﾃﾞｨｯｼｭ２]大野､[ﾃﾞｻﾞｰﾄ]二宮

(2) [前菜１]相葉､[前菜２]松本､[ﾒｲﾝﾃﾞｨｯｼｭ１]大野､[ﾒｲﾝﾃﾞｨｯｼｭ２]櫻井､[ﾃﾞｻﾞｰﾄ]二宮

(3) [前菜１]松本､[前菜２]相葉､[ﾒｲﾝﾃﾞｨｯｼｭ１]櫻井､[ﾒｲﾝﾃﾞｨｯｼｭ２]大野､[ﾃﾞｻﾞｰﾄ]二宮

(4) [前菜１]松本､[前菜２]相葉､[ﾒｲﾝﾃﾞｨｯｼｭ１]大野､[ﾒｲﾝﾃﾞｨｯｼｭ２]櫻井､[ﾃﾞｻﾞｰﾄ]二宮


[第8問] 「未知との遭遇しやがれ」で、全米人気司会者･神田瀧夢はアメリカで初めて内定が来たのは何社目？

(1) １５１

(2) １６０

(3) １６１

(4) １７０


[第9問] ニノが行った､ロケ先の店で出されたステーキは何グラム？

(1) 320

(2) 340

(3) 360

(4) 380


[第10問] ﾆﾉの[ｱﾒﾘｶﾝ度]は何点？

(1) 12点

(2) 14点

(3) 16点

(4) 18点

