●HSJのメンバーのことどれくらいしってる?

HSJのメンバーのことどのくらい知っているかの検定だよ!


[第1問] 慧cのすきな給食のメニューは?

(1) ラーメン

(2) カレー

(3) 焼そば

(4) ハンバーグ


[第2問] 涼cの好きなファッションアイテムは?

(1) サングラス

(2) コート

(3) ネックレス

(4) 帽子


[第3問] ちぃが今一番ほしいものは?

(1) お金

(2) 身長

(3) 時間

(4) 羽


[第4問] 光の小さいころの夢は?

(1) 八百屋

(2) ラーメン屋さん

(3) ジャニーズ

(4) 医者


[第5問] 光の小さいころの夢は?

(1) 八百屋さん!

(2) ラーメン屋さん

(3) ジャニーズ

(4) 医者


[第6問] 雄也の一番怖いものは?

(1) 地震

(2) 雷

(3) 火事

(4) お父さん


[第7問] 龍が好きな女の子の髪型は?

(1) ロング

(2) ショート

(3) セミロング

(4) 似合うならなんでも!


[第8問] 圭人が学校でお気に入りの場所は?

(1) 自分の机

(2) 屋上

(3) 階段

(4) トイレ


[第9問] 大貴の好きなマンガは?

(1) クローズ

(2) ドラゴンボール

(3) こち亀

(4) 有閑クラブ


[第10問] 薮の好きないろは?

(1) 白と赤

(2) 赤と黒

(3) 緑とオレンジ

(4) 黄色と灰色


[第11問] 裕翔の寝るときのポーズは?

(1) 大の字

(2) うつぶせ

(3) あおむけ

(4) 枕と枕の間に顔を入れる

