●有岡大貴＠けんてい

だいちやん検定
満点目指そうか∩>ω<∩


[第1問] だいちゃんの誕生日は？

(1) 1991*05*15

(2) 1991*04*15

(3) 1992*04*15

(4) 1991*04*17


[第2問] だいちゃんの身長は？

(1) １６０cm

(2) １６８cm

(3) １６４cm

(4) １６９cm


[第3問] 真夜中～のだいちゃんが歌ってる歌詞ゎ？

(1) あっちこっちにチェリー

(2) どっちつかずチェリー

(3) 真夜中の～カーボーイになって

(4) 名前を呼ばれて揺れ惑う


[第4問] `09,05月号Ｗ誌でのだいちゃんの最近の自分わ？

(1) スノボにはまってる

(2) Ｊ-ＲＯＣＫ魂を見に行った

(3) アロマキャンドルにはまってる

(4) 背が伸びてないっす！


[第5問] ４問目と同じＷ誌でだいちゃんの短所わ？

(1) 面倒くさがり

(2) ネガティブ思考なところ

(3) いくら食べても太らないとこ

(4) 頼まれたら断れないとこ


[第6問] `09,05月号のＭ誌で言ってただいちゃんのスクールライフわ？

(1) 卒業する日に教室で先生がギターの弾き語りをしてくれた

(2) 友だちと参加した和菓子作り体験

(3) 手打ち野球

(4) 仲間６人で映画を撮った

