●嵐家族｡6

雪だるま｡


[第1問] (翔)か…ず…すぅ…すぅ…(和)ん…ぅ…すぅ…すぅ…(雅)かりゃぁげ…待って…すぅ…すぅ…(潤)寝言がw(智)ぅー…(しゅん(潤)もう…足にくっついてたら寒いぞ？(智)翔大丈夫かなぁ…(潤)知りませんよ、

(1) 。


[第2問] (和)ん…あっ子猫だ♪(外に出て(猫)にゃぁ〜(和)あっ待って！ しばらくして… (和)んふふっ可愛い〜♪(猫)んぅ…(すりすり(和)あ…れ？どこ…？もしかして…迷っちゃった…

(1) 。


[第3問] 家。 (翔)ん〜…あれ？(智)あっ翔どした？(翔)和は？(潤)一緒に寝てないの？(智)トイレ…いない…和〜？(翔)もしかして…(雅)翔にぃ鍵ちゃんとしめてよって言ってるよね、(翔智)和!!(翔)和…もしものことがあったら…

(1) 。


[第4問] (潤)翔にぃ大丈夫だから、和大丈夫だよ？(翔)俺…おにいちゃんなのに…泣くなんて…情けない…(雅)一緒に和探そう？(翔)雅紀…(雅)ね？(翔)うん…(智)早く!!

(1) 。


[第5問] (和)な…んですか…(おびえ(不良)可愛い〜１人？(和)…翔にぃ…(不良１)もう泣いちゃってw(猫)にﾞぁ〜！(和)だめっ…だよ…(不良2)おにいちゃんと一緒に遊ぼう？(和)ぼ、僕…男の子…(不良)ほら、ちょっと、(手掴み(和)や…めて…

(1) 。


[第6問] (不良)ほら車乗って、(和)翔にぃ…おとうさん…雅にぃ…潤にぃ…助けて!!(智)あっ和!!(潤)雅にぃダッシュ!!(雅)わかって…(智)雅紀早く!!(不良１)早く!!(和)さとっ

(1) 。


[第7問] (智)返してくれませんか？(不良)ぁﾞ?(雅)その子を返して？(不良1)俺たちと遊ぼうって言ったんだよ､(潤)その…(雅)その子を返せってんだよ!!(不良2)びくっ…(雅)返してもらうかんな。(和の手持って

(1) ｡。


[第8問] しばらくして…広い公園(雅)…(ｶﾞｸｯ(潤)っあぶねっ雅にぃかっこよかったよ〜(雅)こぁかったぁ〜(抱き止められながら(和)…ひっく…翔…にぃ…(翔)だ､大丈夫？(智)翔だって泣いてたくせに♪(翔)ばっ和よかった…(抱きしめ

(1) ｡


[第9問] (和)翔にぃ…(翔)もう大丈夫だから…(背中撫で(和)ごめっまだ怖くて…(翔)おびえるよ。おにいちゃんだって、(智)泣き虫♪(翔)っるさぃなぁ〜(和)も…１人でどこ(翔)行かせないよ？(和)はぃ…(翔)んふふっ、絶対離れないでね？

(1) 。


[第10問] (潤)翔にぃw(翔)やっぱり合うのかな？w(雅紀と智が仲良く寝てるの見て、(和)翔にぃ…？(翔)ん〜？(和)僕も眠くなっちゃった…(目擦って(翔)暖かいね♪いいよ、でもほら、(和)いいの？(翔)いいの。(膝に乗せて(和)おやすみなさい//(ぎゅ〜

(1) (翔)んふふっ…泣いちゃってたからすぐ寝ちゃった、(潤)翔にぃだって、(翔)もぉ、(潤)…(翔)んふふっ潤もおいで？(潤)べ、別に//(翔)和も大丈夫だし、早く、(潤)じゃ、じゃあ…(座って翔にぃの肩に頭乗せて(翔)んふふっおやすみ〜♪(潤)お、おやすみ…

