●横山裕の伝説

数々の伝説を残している横山裕｡その一部分を検定化!!


[第1問] 物忘れが激しい横山さん｡ｶｰﾄﾞに名前の記入を頼まれた時､名前の代わりに書いたこととは？

(1) すばるの名前

(2) 食べてたご飯の名前

(3) 返信しようと打ってたﾒｰﾙの内容

(4) すばるとの会話


[第2問] ｼﾞｬﾆｰさんからの呼ばれ方は？

(1) You!

(2) 色白！

(3) 横山！

(4) ヨコ！


[第3問] ｢東のﾀｯｷｰ･西のすばる｣と呼ばれていた中､横山さんの呼ばれ方は？

(1) ﾛｼｱの横山

(2) 北の横山

(3) ﾛｼｱの裕

(4) ヨコ


[第4問] 酔っ払った忠義を介抱してあげた横山さん｡その時してあげたこととは？

(1) ﾊﾟｼﾞｬﾏに着替えさせた

(2) お風呂に入れてあげた

(3) ﾍﾞｯﾄﾞまで連れて行った

(4) 歯を磨いてあげた


[第5問] FIGHTのMCである話をしたらﾒﾝﾊﾞｰからﾄﾞﾝ引きされた横山さん｡どんな話をした？

(1) ﾒﾝﾊﾞｰの寝顔を盗撮していた話

(2) マルとキスした話

(3) ﾒﾝﾊﾞｰのお尻を触った話

(4) 溺愛する弟と､一緒にお風呂に入った話


[第6問] ある日タクシーに乗ろうとした横山さん。所持金が足りなくて止めました。所持金はいくらだった？

(1) 3000円

(2) 20円

(3) 90円

(4) 100円

