●AKB48検定

AKB48に関する問題


[第1問] 渋谷AX2011ﾘｸｴｽﾄｱﾜｰﾍﾞｽﾄ100で1位だった曲は？

(1) ﾎﾟﾆｰﾃｰﾙとｼｭｼｭ

(2) ﾁｰﾑB推し

(3) ﾍﾋﾞｰﾛｰﾃｰｼｮﾝ

(4) beginner


[第2問] 板野友美のお母さんの職業は？

(1) 看護師

(2) IT企業

(3) メディア関係者

(4) 学校の先生


[第3問] 篠田麻里子は一回オーディションに落ちた事で有名ですがそのオーディションで歌った曲は？

(1) 悪女

(2) さそり座の女

(3) 翼をください

(4) yeahめっちゃホーリデイ


[第4問] AKB48、1st公演名は？

(1) 会いたかった

(2) 恋愛禁止条令

(3) RESET

(4) PARTYが始まるよ


[第5問] チームB推しで北原里英は何の真似をしている？

(1) ヤンクミ

(2) 武田鉄矢

(3) ワンピースのキャラクター

(4) 指原莉乃


[第6問] 渋谷AX2009リクエストアワーベスト100で卒業したチームBのメンバーは？

(1) 中西里菜

(2) 川崎希

(3) 大島麻衣

(4) 戸島花


[第7問] ツンデレ!!を歌っているメンバーは板野友美と北原里英とあと一人は？

(1) 前田敦子

(2) 指原莉乃

(3) 高城亜紀

(4) 佐藤亜美菜


[第8問] 佐藤亜美菜と一緒に東京ディズニーランドにいった初期メンバーは？

(1) 板野友美

(2) 渡辺麻友

(3) 峯岸みなみ

(4) 篠田麻里子


[第9問] ヘビーローテーションの発売した曜日は？

(1) 金曜日

(2) 水曜日

(3) 月曜日

(4) 土曜日


[第10問] 第2回選抜総選挙で40位以内に入った研究生は？

(1) 0人

(2) 2人

(3) 3人

(4) 5人

