●元SDN48 佐藤由加理★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] 出身地は?

(1) 静岡県

(2) 高知県

(3) 愛媛県

(4) 福岡県


[第2問] 誕生日は?

(1) 3月12日

(2) 11月22日

(3) 6月1日

(4) 9月3日


[第3問] 事務所はどこ?

(1) office48

(2) サムデイ

(3) プロダクション尾木

(4) アーティストハウス・ピラミッド


[第4問] キャッチフレーズの穴埋め!｢すっきり､しゃっきり､()｣

(1) リフレッシュ

(2) スプラッシュ

(3) ゆかりんりん

(4) ゆかりーん


[第5問] 好きな食べ物は?

(1) ほうれん草

(2) シチュー

(3) 肉じゃが

(4) 杏仁豆腐


[第6問] ｢マジすか学園｣での役の名前は何だった?

(1) ユカリ

(2) サナエ

(3) マユコ

(4) カオリ


[第7問] PVのみ参加している曲はどれ?

(1) 桜の花びらたち2008

(2) マジジョテッペンブルース

(3) 涙サプライズ!

(4) ヘビーローテーション


[第8問] このなかでゆかりんが選抜に入ってない曲は?

(1) 会いたかった

(2) ロマンス、イラネ

(3) Baby! Baby! Baby!

(4) 言い訳Maybe


[第9問] 嫌いな食べ物は?

(1) チンジャオロース

(2) みかん

(3) 奈良漬け

(4) とうもろこし


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした! Byきある

