●珍獣ハンターイモト!!

珍獣ハンターイモトのけんてーです。
イモトのファンなら分かると思います！！


[第1問] イモトアヤコが速水もこみちと共演しているＣＭは次のうちどれ？

(1) 携帯電話

(2) お菓子

(3) ジュース

(4) サランラップ


[第2問] ８月２９日、８月３０日に放送するテレビはイモトがマラソンで走ります。それは、何時間テレビでしょう？

(1) ２７時間テレビ

(2) ２４時間テレビ

(3) 30時間テレビ

(4) 5時間テレビ


[第3問] 世界なの果てまでイッテＱの番組で、イモトアヤコは50メートル走何の動物と走ったでしょう？？

(1) チーター

(2) サイ

(3) 世界一足の速い犬

(4) ライオン


[第4問] イモトアヤコの誕生日は？？？

(1) 9月4日

(2) 11月5日

(3) 1月12日

(4) 8月4日


[第5問] イモトがきている服はどれ？

(1) 迷彩のＴシャツ短パン

(2) 白衣

(3) ジャージ

(4) セーラー服


[第6問] イモトアヤコは何処出身でしょう？

(1) 鳥取県

(2) 神奈川県

(3) 北海道

(4) 大分県


[第7問] イモトが好きな男性芸能人は？

(1) ＡＡＡの西島隆宏

(2) 三浦春馬

(3) 市原隼人

(4) 嵐の櫻井翔

