●ｼﾞｬﾆｰｽﾞ検定☆ヽ(▽⌒*)

簡単だから気軽に受けてちょ(*^□^*)※Jr.も入ってるので､ﾃﾞﾋﾞｭｰ組しかわからないかたゎUﾀｰﾝД


[第1問] 嵐、KAT-TUN、A.B.C-Zゎ何人組？

(1) ４人

(2) ５人

(3) ６人


[第2問] B.B.Vとゎなに？

(1) B.A.D.とBOYSとVeteran

(2) B.A.T.とBABYとVenza

(3) B.E.D.とBOYとVaka


[第3問] ｼﾞｬﾆｰｽﾞ事務所にゎ、昔女ﾀﾚﾝﾄがいた？いない？

(1) いたよー(*^□^*)

(2) え、いないでしょー( -_-)


[第4問] YOU&amp;Ｊとゎ？

(1) NEWSとKAT-TUNと関ｼﾞｬﾆ∞のﾌｧﾝｸﾗﾌﾞ

(2) NEWSとKis-My-Ft2のﾌｧﾝｸﾗﾌﾞ

(3) 関ｼﾞｬﾆ∞とKAT-TUNのﾌｧﾝｸﾗﾌﾞ

(4) Jr.のﾌｧﾝｸﾗﾌﾞ


[第6問] 最後に、ｺﾒくれりゅ？

(1) 絶対するーb(・∇・●)

(2) してもいーけど…( -_-)

(3) しなーい(〇&gt;_&lt;)

(4) 断固しない(｀へ´)

