●山ちゃん検定★☆!

山ちゃんファンなら誰でも知ってる?!!
基本の問題だょ^^!


[第1問] 山ちゃんの誕生日ゎいつでしょうか??

(1) 1994年5月9日

(2) 1993年5月9日

(3) 1993年9月5日

(4) 1993年6月9日


[第2問] 山ちゃんの血液型ゎ??

(1) A型

(2) AB型

(3) B型

(4) O型


[第3問] 山ちゃんの好きな果物ゎ??

(1) もも

(2) ブドウ

(3) スイカ

(4) いちご


[第4問] 尊敬してる先パイゎ誰でしょうか??

(1) 堂本光一クン

(2) 赤西仁クン

(3) 堂本剛クン

(4) 滝沢秀明クン


[第5問] 山ちゃんのグループゎ次のうちどれでしょうか??

(1) Hey!Sey!JUMP

(2) Hey!Say!JUMP

(3) Hay!Say!JUMP

(4) Hay!Sey!JUMP


[第6問] グループ内で１番仲がいいのはだれでしょうか??

(1) 中島裕翔クン

(2) 知念侑李クン

(3) 有岡大貴クン

(4) 薮宏太クン


[第7問] 山ちゃんの出身地ゎドコでしょうか??

(1) 神奈川県

(2) 静岡県

(3) 千葉県

(4) 東京都


[第8問] 山ちゃんのJohnny's入所日ゎ??

(1) 2004年8月21日

(2) 2003年8月12日

(3) 2004年8月12日

(4) 2004年8月24日


[第9問] 山ちゃんが飼っているペットゎ??

(1) トイプードルの空とチワワのクッキー

(2) チワワの空とミニチュアダックスフントのクッキー

(3) トイプードルの空と柴犬のポチ

(4) コーギーの空とチワワのクッキー


[第10問] 最後に。。。山ちゃんのコト、スキですか?!!

(1) 山ちゃんゆ-の誰?(´・ω?)

(2) キライ---(Д；)

(3) 死ぬ程大スキ!!!(&amp;gt;V&amp;lt;*)

(4) ま、まぁまぁ?(゜ω゜;)

