●ｼｬﾄﾞﾎﾞ★検定

｢真夜中のｼｬﾄﾞｰﾎﾞｰｲ｣のﾒｲｷﾝｸﾞからの問題です(･∀･)ﾉﾒｲｷﾝｸﾞをちゃんと見てれば分かるはず!!JUMPﾌｧﾝは全問正解目指してっ!


[第1問] ﾒｲｷﾝｸﾞの1番最初!涼介ｸﾝがｶﾒﾗにむかって言ったのは?

(1) いぇーい★

(2) おはよっ!

(3) おはようございます♪

(4) よっ!


[第2問] 高木ｸﾝがｶﾒﾗに携帯を見せてました!その携帯の画面に写ってたのは?

(1) 犬でしょ★

(2) 猫だよ♪

(3) いや02!鳥だよ☆

(4) うさぎじゃん!


[第3問] 涼介ｸﾝがとばして遊んでた物は?

(1) ｽﾄﾛｰだ!

(2) コップ!

(3) 紙コップ!


[第4問] 自転車に2人乗りしていたペアは?

(1) 裕翔&知念ペア★

(2) 大ﾁｬﾝ&龍太郎ペア★

(3) 裕翔&圭人ペア★

(4) 涼介&高木ペア★


[第5問] 有岡ｸﾝと伊野尾ｸﾝが歩いていて､有岡ｸﾝが｢ここは迷路か!?｣と一言｡そのあとに言った言葉は?

(1) ｢道がわからない!!｣

(2) ｢迷子になった!｣

(3) ｢道に迷ったぞ!｣


[第6問] 寝ている薮ｸﾝに八乙女ｸﾝが読んであげていた本は?

(1) 浦島太郎だ!

(2) 白雪姫!

(3) 桃太郎!


[第7問] 裕翔ｸﾝが｢何?そのﾀﾞﾝｽ?｣と聞いて､涼介ｸﾝはなんと言ったでしょう?

(1) 山田ﾀﾞﾝｽ★

(2) 山田おどり★

(3) 山田ｽﾃｯﾌﾟ★


[第8問] 最後の問題★10人が逃げるｼｰﾝを撮る時に､転んでしまったのは!?

(1) 龍太郎だ!

(2) ちぃだったよ!

(3) 圭人だよ!

