●橋本良亮検定Ｚ級

A.B.C-Zのハッシーに関する決定。
あなたはいくつ答えられるかな？


[第1問] 橋本良亮の生年月日は？

(1) 平成３年７月５日

(2) 平成４年７月１５日

(3) 平成５年７月１５日

(4) 平成６年７月５日


[第2問] 橋本良亮が初めてソロパートを歌った曲は？

(1) この星で生まれて

(2) チェリッシュ

(3) Love Me Baby

(4) 少年のまま


[第3問] 橋本良亮と同年代なのは誰？

(1) 知念侑李

(2) 高木雄也

(3) 藤ヶ谷太輔

(4) 赤西仁


[第4問] 橋本良亮がこの中で飼ったことのない動物の名前は？

(1) チョコ

(2) ジャック

(3) ダテ

(4) てち


[第5問] 橋本良亮のお父さんの職業は？

(1) 美容師

(2) 建築大工

(3) 自動車整備士

(4) テーマパークスタッフ


[第6問] 橋本良亮がスキャンダルされた雑誌はどれ？

(1) フライデー

(2) 週刊文集

(3) ブブカ

(4) 女性セブン


[第7問] 橋本良亮自身が落ち着く髪の毛の色は？

(1) 黒髪

(2) 茶髪

(3) 金髪

(4) そのままの色


[第8問] エビキス魂で言い間違えた「山田とは○○○です」の○○○はなんと言った？

(1) バトル

(2) メンバー

(3) 親友

(4) 身内


[第9問] 滝channelで言い間違え「ステンダー」の意味は?

(1) ステンド型ライト

(2) ステンドグラス

(3) ステップのダンス

(4) スクラップ


[第10問] ジャニーズWebの「2011 New Year messge」にて、橋本良亮はファンのことを何に例えた？

(1) 酸素

(2) 土

(3) 太陽

(4) 水

