●AKB48♪色々★けんてー★

たかみなっ子です♪AKBに関するけんてーです★きっと簡単なので…(∀)受けてくれだっちゃ(3)★


[第1問] まずは簡単★私σ(・∀・)たかみなっ子の推しメンは？

(1) たかみな

(2) さしこ

(3) 優子ちゃん

(4) 自分←(笑)


[第2問] 〜野菜ｼｽﾀｰｽﾞ〜｢ﾄﾏﾄ･ｷｬﾍﾞﾂ〜｣このあとは？

(1) ニンジン･はくさい

(2) クレソン･レタス

(3) ニンジン･カボチャ

(4) カボチャ･ニンジン


[第3問] へたれは？

(1) こもりん

(2) さしこ

(3) あっちゃん

(4) こじはる


[第4問] 川越達也のことが好きなのは？

(1) さしこ

(2) たかみな

(3) とも〜み

(4) きたりえ


[第5問] しりりは？

(1) 優子ちゃん

(2) 麻里子様

(3) まゆゆ

(4) ともちん


[第6問] おしりこは？

(1) まゆゆ

(2) 優子ちゃん

(3) あっちゃん

(4) みゃお


[第7問] ｢かにきたや｣暗号を解け(笑)←かにきは英語♪たやは数字♪

(1) SKB48

(2) MNB48

(3) AKB48

(4) SDN48


[第8問] ｢桜からの手紙｣での峯岸みなみの入っていた部活は？

(1) ラクロス部

(2) テニス部

(3) 水泳部

(4) 美術部


[第9問] さしみなの…?

(1) カナッペ

(2) カナッペッペ

(3) カナッペッペッペ

(4) カナペー


[第10問] AKB推し〜♪ですよね〜？ (ですよね〜♪)

(1) もちろん♪

(2) んな分けねーし(-_-#)

