●canジャニ!検定

canジャニの検定だよ
あなたはどれだけしっているかな?


[第1問] 大倉と、村上が行った指令はなんでしょう?

(1) イワタケをさがしてこい!

(2) 1ℓでどれだけ鐘の音をさがしてこられるか


[第2問] イワタケを、とらなかった大倉にたいして横山が言った言葉はなんでしょう?

(1) お前は、女子か!

(2) なんでとらへんの?

(3) お前なにしてんの?マジでいかんの?


[第3問] 村上と、錦戸が、行った指令は、なんでしょう?

(1) 天然の温泉をさがしてこい!と、中華街を食べつくせ!

(2) 1ℓで、鐘の音をどれだけさがせるかと、絶叫マシーンを乗りつくせ!


[第4問] 安田が、行った指令は、何回でしょう?(2009/2/14までのもの)

(1) 3回

(2) 2回

(3) まさか・・・。1回


[第5問] バンジージャンプが飛べなかったひとは?

(1) 横山裕

(2) 丸山隆平

(3) 大倉忠義

(4) 安田章大


[第6問] 大倉が、イワタケとりを拒否したときに言ったことばは?

(1) no.we.can`t

(2) no.i.can`t

(3) あんな~昨日な~家でこけてな~めっちゃ足痛いねん。


[第7問] 指令を出す人(?)のなまえは?

(1) 指令can

(2) 総指令can

(3) エイトくん


[第8問] あいことばは?

(1) we.can.do it!

(2) yes we can!

(3) no we can`t


[第9問] 鐘を～の時、やすばがハモッた歌は?

(1) 15の夜

(2) プリン

(3) 無責任ヒーロー

(4) bj

