●嵐検定

嵐が好きな人には分かるはず♪
難問も結構ありますd(-_-)
やってみて下さいねd(^O^)b


[第1問] ‘02年限定のハワイで制定された「嵐の日」？

(1) 11月3日〜4日

(2) 3月30日〜31日

(3) 12月24日〜25日

(4) 5月21日〜22日


[第2問] 初めてメンバーだけでご飯に行って食べた物は何？

(1) ピザ

(2) お寿司

(3) 焼肉

(4) ラーメン


[第3問] デビュー当時､1.5リットルのペットボトルをよく持ち歩いていたのは？

(1) 二宮和也

(2) 相葉雅紀

(3) 松本潤

(4) 櫻井翔


[第4問] 櫻井翔くんが毎朝していることは？

(1) ゲーム

(2) ジョギング

(3) ラジオを聴く

(4) コンビニに行く


[第5問] 松本潤くんが高校時代算数のテストでとった最高点は？

(1) 98点

(2) 97点

(3) 100点

(4) 99点


[第6問] 大野智くんが持っている釣り竿の数は？

(1) 11本

(2) 10本

(3) 12本

(4) 13本


[第7問] 二宮和也くんがリサイクルした物は何？

(1) トランプ

(2) 洋服

(3) 時計

(4) ゲーム


[第8問] 相葉雅紀くんの爪の特徴は？

(1) 深爪

(2) ネイル

(3) 巻き爪

(4) 長い


[第9問] 今まで嵐が出した曲は全部で何曲？

(1) 76曲

(2) 91曲

(3) 176曲

(4) 207曲


[第10問] 『Believe』のジャケット撮影で現場に挨拶にきてくれた人は誰？

(1) 三池崇史監督

(2) 明石家さんまさん

(3) 小倉智昭さん

(4) 志村けんさん

