●ライアーゲーム検定 (後編)

ドラマ「ライアーゲーム｣の検定です。第８～最終話の内容からの出題です。それではドーゾ


[第1問] 敗者復活戦の終盤に、秋山の作戦を真似したのは？

(1) フクナガユウジ

(2) エトウコウイチ

(3) ツチダヤスフミ

(4) オオノワタル


[第2問] 敗者復活戦で最下位になったのは？

(1) フクナガユウジ

(2) エトウコウイチ

(3) ツチダヤスフミ

(4) オオノワタル


[第3問] ３回戦で、秋山と直がいるチームは？

(1) 火の国

(2) 水の国

(3) 木の国

(4) 金の国


[第4問] ヨコヤは自称、何の能力を持ってると言っていた？

(1) 読心

(2) 透視

(3) 盗撮

(4) 恐喝


[第5問] 秋山がアソウヒロミに渡した「人を騙すテクニック｣のメモの内容は？

(1) ９９９９万円密輸しろ

(2) １億円密輸しろ

(3) １万円多く密輸しろ

(4) 何も書いてなかった


[第6問] フクナガの職業は？

(1) ピアニスト

(2) スタイリスト

(3) ネイリスト

(4) マジシャン


[第7問] 密輸ゲームのリハーサルで、直がトランクに入れた金額は？

(1) １億円

(2) ５０００万円

(3) １０００万円

(4) １００万円


[第8問] ３回戦の最後の対戦は、誰ｖｓ誰？

(1) 秋山　ｖｓ　直

(2) 直　ｖｓ　ヨコヤ

(3) 秋山　ｖｓ　ヨコヤ

(4) フクナガ　ｖｓ　ヨコヤ


[第9問] エリーとライアーゲーム主催者ハセガワの関係は？

(1) 社長と秘書

(2) 兄妹

(3) 親子

(4) 患者と医者


[第10問] ＬＧＴ事務局の仮面の男の名前は？

(1) レバニラ

(2) レアモノ

(3) レロニラ

(4) レロレロ

