●ちっちゃい翔くん4

作りたくて早く作っちゃいました(#^.^#)♪  誰かわからないﾒﾝﾊﾞｰ3人からのﾒｯｾｰｼﾞつき♪


[第1問] 朝(智)んっんん…(リビングからいい匂いで起き(翔)…すー…すー…(智)ん〜(和)あっ智さんおはようございます♪(智)おはよぉ…早起きだねぇ〜おいらまだ眠いよぉ…(後ろからぎゅ(和)くすぐったいですよぉ///

(1) (智)３連休でよかったぁ〜(和)後１日休みですからね♪(智)んふふっ♪明日早起き駄目だからね？(和)でも…(智)お出かけね♪(和)はい♪ってんん///(智)ん…(ちゅぅ(翔)んん…ひっく…(和)さと…しさん///翔ちゃんが///


[第2問] (智)もぉ終わり〜？  病院(雅)絶対甘えん坊だよね♪和くんに♪(潤)和くん〜ってw(雅)あひゃひゃ☆うん♪ 家(智)くしゅん…誰か噂してんのか？(和)翔ちゃん〜？(翔)ふぇ…ひっく…

(1) (和)智さん、翔ちゃん泣き止みません、(智)どうしたんだろ…翔〜？ゆっくりでいいから、(翔)んっぐすっ…(和)翔ちゃん〜？(翔)まっきゅら…しゃと…かじゅぃなかったぁ〜こぁかったの…(和智)あ…


[第3問] (智)翔ごめんね？(和)翔ちゃんごめんなさい、(翔)きょぉずっとぎゅ〜ね？(智)うん♪(翔)しゃと…かじゅ♪(ちゅぅ(智)ん〜///(和)んふふっ翔ちゃん〜///(翔)おぁよぉ〜かじゅ〜(和)あっはいはい、(抱っこして

(1) (智)むぅ〜(翔)かじゅ〜♪(和)あっ智さん？(ちゅ(智)ん〜和〜♪(翔)ん〜(服ぎゅ(和)んっさとさんながっ///(智)智さんだめ。智ね？(和)ふはっはぁっ…わかりましたよぉ、(智)和〜♪


[第4問] (潤)ラブラブだなw(雅)ね〜♪(智)ちょっと///!!(潤)どうか見に来たけど…安心だな、(雅)和くんも智に気を付けて？(智)もお！(潤)んふふっ、(翔)ましゃ〜♪(雅)お〜翔〜♪(抱っこして

(1) (智)しょっ(翔)しゃと、あしゃからかじゅとちゅぅ〜って♪(和)ちょっと翔ちゃん〜///!(智)翔///!(潤)へ〜♪(雅)あとはあとは？(翔)ぎゅ〜ばっかり！しょぉしゃとにだっこしてほしいもん…

(2) (潤)ちょっと、？


[第5問] (雅)だって、(智)それはごめんね？(翔)かじゅとちゅぅばっかりしょぉにしてくりぇない…(潤)翔嫉妬だなw(翔)よりゅいっしょにねむってくりぇない…(潤雅)もしかして…(和智)////(潤)毎日はしちゃだめです。

(1) ３０分説教続き…(雅)あひゃひゃ☆(智)はぁい…(和)翔ちゃんごめんなさい…(翔)ぐすっ…(潤)翔をちゃんと見て？じゃないと…(智)やだ！翔は預けないもんね〜(潤)智？(にこっ(智)はぁい…(しゅん


[第6問] (翔)ましゃ〜…(ぎゅ(雅)んふふっ、もう全部？(翔)うん♪(智)翔〜…(なんで雅紀ばっかり…(潤)ちゃんと構ってあげてよ？(和)はい♪(にこっ(雅)〜//(可愛い…(智)雅紀には和あげないもんね〜♪(雅)はっ！

(1) (翔)んふふっ、ましゃ〜(すりすり、にこっ〜(雅)じゃ、じゃあ翔を♪(智)雅紀〜？(雅)嘘だよぉ、(智)翔？智パパにもにこっ(翔)…やりゃ(服に顔埋め(智)…(￣▽￣;)(和)んふふっ、(潤)智〜、おーいってしばらくほっておこw


[第7問] (智)…(気絶中←w(和)美味しい！(翔)かじゅあ〜！(和)んふふっあ〜ん♪(翔)ん〜もぐもぐ…(潤)美味しい？(翔)うん♪(雅)むっちゃうまい！(潤)俺、料理得意だから♪

(1) (翔)ん〜(和)潤…くんありがとうございます♪(潤)くんつけなくても大丈夫、(雅)くかぁ〜…(爆睡(翔)かじゅ…(目くしくし(和)んふふっ、お昼寝だね、(翔)ん〜…(和)ん？(翔)かじゅと…ぎゅ〜…(和)はいはい、


[第8問] (和)あの…(潤)智見とくから大丈夫、(和)すいません、(翔)ん…(こてんこてん(和)翔ちゃん、(抱っこしたまま一緒に横になって(翔)かじゅ…すー……すー…

(1) (和)…翔…ちゃん…すー…すー…(雅)…すー…すー…


[第9問] ｷｯﾁﾝにて(潤)っ!?(智)おはよぉ〜かず〜(ぴったり背中くっつき(潤)ちょっとも〜､寝ぼけてるな…って引っ付くなぁ〜､…あ！(智)んふふっ〜♪かず〜♪(潤)和､まーくん好きになっちゃった…(智)えっ!?だ､だめ!!(潤)んふふっ､俺でーす♪

(1) (智)もう！(潤)智が引っ付いてくっからだよ､(智)和は？(潤)翔と寝室｡ってちょっと､(智)お腹すいちゃった…うまそ〜(潤)食べる？みんな食べたよ､(智)食べる！(潤)じゃあちゃんと座って？(智)は〜い♪(潤)子供見たいだなw

(2) (潤)ちなみにごはんたらこスパゲッティです♪


[第10問] (翔)んっかじゅ…ひっく…(和)翔…ちゃんどした？(翔)ちっち…(服握ったまま(和)んふふっ、はいはいでも泣かない泣かない、おいで？(翔)ん…(ぎゅ(和)よし！ほい、おしまい♪(翔)かじゅありあと〜♪(和)ん〜///(翔)んふふっ〜♪(ちゅぅ〜

(1) (雅)くかぁ〜……すー…すー…(翔)ましゃうりゅしゃい…(和)んふふっ、翔ちゃんくすぐったいよぉ、(翔)しょぉかじゅだいしゅき♪(和)和も翔ちゃん大好き♪(翔)かじゅ！ちゃんいりゃない！しょぉがいい！(和)んふふっ、翔？(翔)んふふっ♪

(2) (和)(翔ちゃんぁ…可愛いくてご機嫌です♪

