●櫻井翔!!ﾏﾆｱｯｸﾌﾟﾛﾌｨｰﾙ

櫻井くんのちょっとﾏﾆｱｯｸな検定です｡


[第1問] 次のうち、櫻井くんがラップを作詞していないのはどれでしょう。

(1) 時代

(2) 言葉より大切なもの

(3) いつまでも

(4) パレット


[第2問] ヤッターマン1号の本名は何か??

(1) 竹本ガン

(2) 櫻井ガン

(3) 高田ガン

(4) 田村ガン


[第3問] 櫻井くんのカラオケの十八番は何でしょう？

(1) ミスチル…口笛

(2) ゆず…いつか

(3) コブクロ…蕾

(4) サスケ…青いベンチ


[第4問] 「サクラップ」この名付け親になった人物は誰か？

(1) 桑田佳祐

(2) 相葉雅紀

(3) 藤井フミヤ

(4) 平井堅


[第5問] 櫻井くん曰く、自分の短所は？

(1) 嫌いな物を好きになろうとしない

(2) 口が悪い

(3) 人見知りが激しい

(4) 熱しやすく冷めやすい


[第6問] 予備校のCMが決まった時､母親に｢大学を卒業しておいて良かった｣と携帯で連絡した時の母親の返事は？

(1) あっそう｡

(2) 当たり前じゃない？

(3) あんたが？

(4) 笑える｡


[第7問] 櫻井くんが雑誌「duet」で１位を獲得したアンケートは何でしょうか？

(1) お父さんにしたいアイドル

(2) 先生にしたいアイドル

(3) お母さんと仲良しなアイドル

(4) サラリーマンが向いていそうなアイドル


[第8問] ｿﾛ曲｢Hip Hop Boogie｣で櫻井くんと共に振り付けを手掛けた､ｼﾞｬﾆｰｽﾞ事務所所属の人物は誰でしょうか？

(1) 町田慎吾

(2) 米花剛史

(3) 屋良朝幸

(4) 大野智


[第9問] 櫻井くんのパクチー以外の嫌いな食べ物はなにでしょうか？

(1) しいたけ

(2) ナス

(3) わさび

(4) 刺身


[第10問] 木更津キャッツアイで30年後のバンビを演じている人物はだれか？

(1) 渡辺哲

(2) 岩松了

(3) 中尾彬

(4) 渡辺いっけい

