●【ちょい難】AKB48 柏木由紀★けんてー

ゆ麒麟♪♪♪さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] ゆきりんが所属してないのはどれ?

(1) 渡り廊下走り隊

(2) AKB卓球部

(3) フレンチ･キス

(4) チームドラゴン from AKB48


[第2問] ゆきりんについて間違った説明はどれ?

(1) 1991年7月15日生まれ

(2) チームBキャプテン

(3) 血液型はB型

(4) 鹿児島県さつま町出身


[第3問] ゆきりんのキャッチフレーズの1つであるのはこの中のどれ?

(1) 愛してくれなきゃスネちゃうよっ

(2) 40歳までアイドル!!

(3) お腹真っ黒､ブラックまりもっこり～

(4) 好きって言わなきゃ帰んない!


[第4問] 13thシングル選抜総選挙と17thシングル選抜総選挙では何位?

(1) 7位と8位

(2) 8位と7位

(3) 9位と8位

(4) 8位と9位


[第5問] ゆきりんについて間違った説明はどれ?

(1) 中学3年のときの握力が｢9｣だった

(2) 『AKBINGO!』では｢リアクション女王｣と呼ばれている

(3) 好きな食べ物はスイカやサーモンなど

(4) 嫌いな食べ物はニンジンや牛乳やセロリなど


[第6問] ゆきりんについて間違った説明はどれ?

(1) 料理が苦手

(2) 憧れのアイドルは､松田聖子と柴咲コウ

(3) 口癖は｢なるほど｣

(4) カラオケと卓球が好き


[第7問] ゆきりんについて間違った説明はどれ?

(1) 誕生日がマネージャーと同じ

(2) AKB48の中で一番好きな曲は｢初日｣である

(3) 前髪をイジるのが癖

(4) 水泳が得意である


[第8問] ゆきりんについて間違った説明はどれ?

(1) 中学の頃は吹奏楽部に入っていた

(2) 鳩が苦手である

(3) ｢さぁさぁさぁさぁ｣など擬音を4つ重ねて言う

(4) 高校の時は部活をしていない


[第9問] この中でゆきりんが出ていない｢シングルCD選抜曲｣はどれ?

(1) 制服が邪魔をする

(2) 桜の花びらたち2008

(3) ラッキーセブン

(4) RIVER


[第10問] どうでしたか?良ければコメントに感想や作って欲しい検定リクエストください(^-^)ﾉｼ

(1) いいよぉ

(2) ｗｗｗｗｗｗ

