●赤西仁語録

仁ﾌｧﾝならわかる？検定にしました


[第1問] ｢難しい言葉を使うよね〜??とかさ｣
さて､この中に入る言葉は？

(1) 甘味

(2) 酸味

(3) 苦味

(4) 旨味


[第2問] 雑誌の取材にて
｢無人島に持っていくとしたら？｣さて何？

(1) 「亀梨」

(2) 「携帯」

(3) 「財布」

(4) 「上田」


[第3問] 車ｴﾋﾞを見て放った言葉は？

(1) ｢生きてる？｣

(2) ｢しらす？｣

(3) ｢中丸？｣

(4) ｢ｶｰｼｭﾘﾝﾌﾟ｣


[第4問] 少ｸﾗで､ｸｲｽﾞの答えを聞いてもわからなかった言葉は？

(1) しわす

(2) しらす

(3) かます

(4) ろはす


[第5問] 黒船来航を伝えたかった仁君の言葉は？

(1) 黒船からきたﾍﾟﾙｰ

(2) 黒船乗ってきたﾍﾟﾙｰ

(3) 黒船持ってきたﾍﾟﾙｰ

(4) 黒船になってきたﾍﾟﾙｰ


[第6問] ｺﾝｻｰﾄにて､聖が背を向けている姿に｢聖〜こっから見てると〜…｣さて何と声をかけた？

(1) ｢鼻血でも出してるみたいにみえるよ〜｣

(2) ｢ﾅﾝﾊﾟしているみたいに見えるよ〜｣

(3) ｢中丸みたいにみえるよ〜｣

(4) ｢立ちｼｮﾝしてるみたいに見えるよ〜｣


[第7問] ｢CDﾃﾞﾋﾞｭｰが無理なら？｣という取材に対して何と答えた？

(1) ｢MDﾃﾞﾋﾞｭｰ｣

(2) ｢FDﾃﾞﾋﾞｭｰ｣

(3) ｢DVDﾃﾞﾋﾞｭｰ｣

(4) ｢ADﾃﾞﾋﾞｭｰ｣


[第8問] 舞台稽古が終わり、食堂で無理矢理頼んでつくってもらうものは？

(1) 肉、唐揚げ、ハンバーグ

(2) ボンゴレ、カルボナーラ、ペペロンチーノ

(3) きつね、たぬき、月見

(4) うどん、カレー、ライス


[第9問] 楽器屋にて放った名言は？

(1) 「中丸履歴書でギター弾けるって、嘘書いて出してる」

(2) 「ギターと言ったら俺、俺と言ったらピアニカ」

(3) 「これが一番古くさい」

(4) 「俺、中丸より弾けるよ」


[第10問] 物件巡りにて防音ガラスを見て言った一言は？

(1) 「二重修三」

(2) 「二重衝動」

(3) 「二重暴走」

(4) 「二重騒動」

