●B.I～　菊池風磨k検定

風磨kについてあなたがどのくらい知っているか試してみてください＾＾


[第1問] 風磨kの生まれた年はいつ？

(1) 1996年

(2) 1994年

(3) 1995年

(4) 1993年


[第2問] 風磨kの誕生日はいつ？

(1) 3月6日

(2) 3月7日

(3) 3月8日

(4) 3月5日


[第3問] 風磨kが今（2011年4月現在）好きな色は何色？

(1) 青系

(2) 緑系

(3) 白・黒

(4) 紫系


[第4問] 風磨kの大好物はなに？

(1) 苺

(2) メロン

(3) クレープ

(4) ケーキ


[第5問] 風磨kがジャニーズ事務所に入るきっかけになった先輩は誰？

(1) KAT-TUNの亀梨和也k

(2) 嵐の櫻井翔k

(3) V６の岡田准一k

(4) 関ジャニの横山裕k


[第6問] 風磨kの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第7問] 風磨kの出身地は？

(1) 千葉県

(2) 神奈川県

(3) 埼玉県

(4) 東京都


[第8問] 風磨kのあだ名（呼び名）は？

(1) プーマ

(2) きくふま

(3) フーマ

(4) 風くん


[第9問] 風磨kの中学と高校の制服は？

(1) 中＝学ラン　高＝ブレザー

(2) 中＝ブレザー　高＝学ラン

(3) 中高＝学ラン

(4) 中高＝ブレザー


[第10問] あなたは風磨kのことどれぐらい愛してますか？

(1) 普通に好き

(2) まあ嫌いじゃないかな

(3) 健人のほうが好きなんだけど

(4) 宇宙１愛してるぜーーーーーーーー♥♥

