●少年たち〜格子無き牢獄〜2

DVD化をお祝いして！関西ｼﾞｬﾆｰｽﾞJr.の舞台少年たちの検定です(^O^)☆


[第1問] 重岡大毅が持っているﾉｰﾄの色は？

(1) ﾚｯﾄﾞ

(2) ﾊﾟｰﾌﾟﾙ

(3) ｵﾚﾝｼﾞ

(4) ﾌﾞﾙｰ


[第2問] 渡邊黎哉の囚人服の番号は？

(1) 03

(2) 01

(3) 21

(4) 09


[第3問] 千崎涼太が憧れている人の出す技は？

(1) 元気玉

(2) ｺﾞﾑｺﾞﾑのﾊﾞｽﾞｰｶ

(3) 瞬間移動

(4) かめはめ波


[第4問] 監獄の中に新入りで入って来た､室将也を千崎と渡邊がｲｼﾞﾒます！そのｲｼﾞﾒを止めるのは？

(1) 中間淳太

(2) 菊岡正展

(3) 室龍太

(4) 室龍規


[第5問] 伊藤政氏の呼んだ助手は誰？

(1) 今江大地

(2) 竜田昴征

(3) 中田篤志

(4) 岡崎拓弥


[第6問] 濱田崇裕はどうして監獄に入った？

(1) 濱田の投げた石が道を歩いていた小学生に当たったから

(2) 自転車で競争してｽﾋﾟｰﾄﾞ違反をしたから

(3) 人の畑を荒らして大根を盗んだから

(4) 濱田とｹﾝｶをしていた相手の前歯がかけたから


[第7問] 中田大智の弟の名前は？

(1) あつし

(2) ゆうじ

(3) よしと

(4) きよと


[第8問] 監獄の中で｢監獄の外に好きな人がいる｣と言った4人は誰か？

(1) 渡邊黎哉､新垣佑斗､藤井流星､竹本慎平

(2) 中山優馬､竹本慎平､竜田昴征､藤井流星

(3) 今江大地､竹本慎平､藤井流星､新垣佑斗

(4) 藤井流星､竹本慎平､新垣佑斗､小瀧望


[第9問] 監獄から出たあと桐山照史は何になった？

(1) お父さん

(2) 先生

(3) 介護士

(4) お笑い芸人


[第10問] 関西ｼﾞｬﾆｰｽﾞJr.の演技､素晴らしかったですよね？

(1) めちゃくちゃ素晴らしい(*^_^*)

(2) う､うんうん･･･

(3) 全く(汗)

(4) 見てへんわ(怒)

