●TEAM NACS検定その1

NACSに関する問題を出します。あなたがどれだけNACSを知っているかはかる検定です。


[第1問] TEAM NACSのリーダーは誰か次の中から選びなさい

(1) 大泉洋

(2) 森崎博之

(3) 安田顕

(4) 戸次重幸


[第2問] 森崎博之の出身地は何処か次の中から選びなさい

(1) 東川

(2) 函館

(3) 旭川

(4) 江別


[第3問] 安田顕の出身地は何処か次の中から選びなさい

(1) 札幌

(2) 真狩

(3) 室蘭

(4) 愛別


[第4問] 戸次重幸の出身地は札幌市の何処区か次の中から選びなさい

(1) 南区

(2) 中央区

(3) 東区

(4) 手稲区


[第5問] 大泉洋の出身地は何処か次の中から選びなさい

(1) 富良野

(2) 江別

(3) 美唄

(4) 洞爺


[第6問] 音尾琢真の出身地は何処か次の中から選びなさい

(1) 白石

(2) 函館

(3) 美唄

(4) 旭川


[第7問] 水曜どうでしょうでonちゃんの着ぐるみを着ていたメンバー誰か次の中から選びなさい

(1) 安田顕

(2) 大泉洋

(3) 森崎博之

(4) 音尾琢真


[第8問] ペットに猫を飼っていたメンバーは誰か次の中から選びなさい

(1) 戸次重幸

(2) 森崎博之

(3) 音尾琢真

(4) 安田顕


[第9問] おにぎりあたためますかに出演したいる人は大泉洋ともう一人か次の中から選びなさい

(1) 音尾琢真

(2) 戸次重幸

(3) 安田顕

(4) 鈴井貴之


[第10問] 大泉がスダーダストレビューと共演して出したCDのタイトルを次の中から選びなさい

(1) 本日の汁

(2) 本日のご飯

(3) 本日のスープ

(4) 本日の定食

