●みんなで作る「ミー＆マイガール検定」

6月3日より帝国劇場、7月4日より中日劇場にて上演のミュージカル「ミー＆マイガール」に関する検定です。“ミーマイ”好きの皆さまから募集した問題で作りました!挑戦お待ちしています!!
※携帯での受検の際、一部機種に問題文が切れるなどの不具合が生じる場合がございます。


[第1問] バターズビー卿(阿部裕)が妻に隠れて嗜(たしな)む物は何でしょうか?
by kabさん

(1) 甘いもの

(2) タバコ

(3) お酒


[第2問] 東宝版「ミー＆マイガール」で、2003年初演から、今年の公演まで、同じ役で出演されているのは、次のうちの誰でしょう?
by スパークリング・ウォーターさん

(1) 井上芳雄さん

(2) 涼風真世さん

(3) 武岡淳一さん


[第3問] サリー(笹本玲奈)がビル(井上芳雄)に買ってほしいと思っているもののうち、正しいのは次のうちどれ?
by プシューさん

(1) ダイヤの指輪

(2) 香水

(3) タップシューズ


[第4問] サリーが間借りしている部屋の大家さん、ミセス・ブラウン。名前はアナスターシャといいます。では、弁護士のパーチェスターの名前は?
by ファーストBさん

(1) フォード

(2) セドリック

(3) ブルーバード

(4) フェアレディ


[第5問] ビルのお嫁さんになりたいというサリーのもうひとつの夢は?
by クローネさん

(1) ケーキショップにオーナーになること

(2) ロンドン郊外に庭付きの家を建てること

(3) ダンス教室を開き、先生になること

(4) ブティックを開くこと


[第6問] マリア公爵夫人(涼風真世)がアマリラ・リンドをシェリンガム伯爵に紹介するという設定で、ビル(井上芳雄)に礼儀作法のレッスンをする場面。ビルによるとアマリラ・リンドはどこの出身でしょう？　ｂｙ naoさん

(1) メキシコ

(2) ニューヨーク

(3) グアテマラ


[第7問] 「ミー＆マイガール」は世界のみなさんに愛されて上演されてきた作品ですが、ロンドンで初演が開幕した年は東宝株式会社の設立の年より、前・同年・後のどれでしょう。
by おしゃべりミルキーさん

(1) 前

(2) 同年

(3) 後


[第8問] サリーは、自分がいてはビルのためにならないと、ヘアフォード邸を飛び出し、ミセス・ブラウンの家に行きます。ランベスにあるミセス・ブラウンの家は何番地でしょう?
by chikaさん

(1) キャップスタン・ストリート21番地

(2) キャップスタン・ストリート22番地

(3) キャップスタン・ストリート31番地


[第9問] 井上芳雄さんが 2006年「ミー＆マイガール」公演の前に イギリス旅行に行って注文してきたものは何でしょう?
by アマリラさん

(1) タップシューズ

(2) トラの敷物

(3) 帽子


[第10問] 井上さん・笹本さんのコンビでの「ミー＆マイガール」は今回、公演50回を迎える予定ですが、それはいつの公演でしょうか。
by RIEさん

(1) 6月11日昼公演

(2) 6月11日夜公演

(3) 6月12日昼公演

