●☆クリス松村検定☆人☆

フィットネスインストラクターのクリス松村さんの検定だよ！


[第1問] クリスの生年月日は？

(1) ????年1月2日

(2) ????年1月12日

(3) ????年10月2日

(4) ????年10月12日


[第2問] クリスの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] クリスの出身地は？

(1) アメリカ

(2) メキシコ

(3) ベルギー

(4) オランダ


[第4問] クリスが所属する事務所は？

(1) ケイダッシュ

(2) アップフロントエージェンシー

(3) アヴィラ

(4) アキヤマ・オフィス


[第5問] クリスの本名は？

(1) クリス松村

(2) 松村クリス

(3) 松村クスリ

(4) 不明


[第6問] この中でクリスが参加しているユニットは？

(1) エアバンド

(2) スベラーズ

(3) ラクダとカッパ

(4) アラジン


[第7問] クリスのお父さんの職業は？

(1) 弁護士

(2) 小説家

(3) 外交官

(4) コンビニ店長


[第8問] この中でクリスがヘキサゴンでやってしまったことは？

(1) 縄跳びクイズのアキレス腱切断事故

(2) リレークイズの「ヘキサゴン」コール言い忘れ

(3) ドボンクイズの汽車脱輪事故

(4) ドボンクイズの風船ペンで割っちゃった事件


[第9問] クリスがぎっくり腰になったとき代わりに縄跳びクイズとドボンクイズをやったのは誰？

(1) 牧原俊幸

(2) 神原孝

(3) 中村仁美

(4) 島田紳助


[第10問] クリスは宮本亜門に似ていることから何と呼ばれることがある？

(1) ジューシー亜門

(2) ドライ亜門

(3) オカマ亜門

(4) クリス亜門

