●実写TVﾄﾞﾗﾏ｢地獄少女｣のｷｬｽﾄを当てる問題

日ﾃﾚで制作･放映された実写TVﾄﾞﾗﾏ｢地獄少女｣の主要登場人物ｷｬｽﾄを当ててください｡注意！実写ﾄﾞﾗﾏの方ですよ！


[第1問] さっそく､｢閻魔あい｣役を演じたのは？

(1) 岩田さゆり

(2) 釘宮理恵

(3) 栗山千明

(4) 能登麻美子


[第2問] ｢骨女｣役を演じたのは？

(1) 岡本夏生

(2) 叶美香

(3) 杉本彩

(4) 本田貴子


[第3問] ｢一目連｣役を演じたのは？

(1) 水嶋ﾋﾛ

(2) 松風雅也

(3) 加藤和樹

(4) 加藤鷹


[第4問] ｢輪入道｣役を演じたのは？

(1) 泉谷しげる

(2) 小倉久寛

(3) 嘉門達夫

(4) 菅生隆之


[第5問] ﾌﾘｰｼﾞｬｰﾅﾘｽﾄとしてｷｰﾏﾝになる｢柴田一｣役を演じたのは？

(1) うえだゆうじ

(2) 嶋大輔

(3) 西村和彦

(4) 西村雅彦


[第6問] ｢閻魔あい｣と､予期を共有する能力を持つ少女｢柴田つぐみ｣役を演じたのは？

(1) 入江紗綾

(2) 黒葛原未有

(3) 水樹奈々

(4) ﾍﾞｯｷｰ

