●飛ｯｯ!!跳ｯｯ!!JUMPｯｯ!!!!検定!!

JUMPﾒﾝﾊﾞｰのめちゃ簡単問題(^o^)/


[第1問] 薮？？

(1) 功太♪

(2) 宏太♪

(3) 公太♪

(4) 元太♪


[第2問] 森本？？

(1) 謙太郎♪

(2) 凜太郎♪

(3) 龍太郎♪

(4) 雄太郎♪


[第3問] 伊野尾？？

(1) 慧♪

(2) 径♪

(3) 啓♪

(4) 圭♪


[第4問] 岡本？？

(1) 圭斗♪

(2) 圭徒♪

(3) 恵人♪

(4) 圭人♪


[第5問] 高木？？

(1) 優也♪

(2) 雄哉♪

(3) 雄也♪

(4) 祐也♪


[第6問] 中島？？

(1) 健人♪

(2) 裕都♪

(3) 優馬♪

(4) 裕翔♪


[第7問] 八乙女？？

(1) 光♪

(2) 晃♪

(3) 輝♪

(4) 暉♪


[第8問] 山田？？

(1) 涼介♪

(2) 了介♪

(3) 良介♪

(4) 亮介♪


[第9問] 有岡？？

(1) 大樹♪

(2) DAIKI♪

(3) 大輝♪

(4) 大貴♪


[第10問] 知念侑李ｸﾝ好き？？

(1) だあいすき★

(2) すき☆

(3) 知るかよｯｯ....

(4) 誰？知念？？誰？

