●ﾍｷｻｺﾞﾝ

しってて当たり前の超簡単検定!!全問正解が普通


[第1問] ヘキサゴンからでたユニットではないのは??

(1) 羞恥心

(2) アラジン

(3) 悲創感

(4) エアバンド


[第2問] カシアス島田の正体は??

(1) 島田紳介

(2) 嶋田紳助

(3) 島田紳助

(4) 島田真助


[第3問] 羞恥心のメンバーは,つるの･野久保とあともう一人は??

(1) 山田新太郎

(2) 元木大介

(3) 上地雄輔

(4) 品川ひろし


[第4問] Ｐaboのメンバーはスザンヌ,ゆきなともう一人は??

(1) 矢口真里

(2) 里田まい

(3) misono

(4) 辻希美


[第5問] 里田まいwith合田兄妹に新加入したのは誰??

(1) 神戸蘭子

(2) 南明奈

(3) misono

(4) FUJIWARA原西


[第6問] ヘキサゴンが放送されてるのは何時??

(1) 水10

(2) 金８

(3) 水７

(4) 土９


[第7問] 羞恥心の色は,赤青黄ですが,Ｐaboの色は次のうちどれ??

(1) 赤,緑,黄

(2) ﾋﾟﾝｸ,水色,黄

(3) ﾋﾟﾝｸ,き緑,黄

(4) 赤,き緑,黄


[第8問] 最終問題
ヘキサゴンのクイズでないものは??

(1) 古今東西

(2) 仲間を救え底抜けドボンクイズ

(3) 脳解明クイズ

(4) ジェスチャーゲーム

