●芦田愛菜ﾏﾆｱｯｸ検定

ﾌｧﾝでも難しいものを集めたはずですが､解ける人には解けます


[第1問] 芦田ｻﾝの誕生日は2004年6月何日？

(1) 23日

(2) 16日

(3) 28日

(4) 9日


[第2問] 苦手な食べ物は…？

(1) キャベツ

(2) そば

(3) カボチャ

(4) キュウリ


[第3問] 演技の中でも苦手なのは…？

(1) 泣く

(2) 怒る

(3) 拗ねる

(4) 寝る


[第4問] イトーヨーカ堂のCMの｢三姉妹｣長女役は…？

(1) 前島亜美

(2) 重本ことり

(3) 安達祐実

(4) 芦田愛菜


[第5問] ミニアルバム｢happysmile｣初回限定版に入っていないのは…？

(1) 歌詞カード

(2) ミニポスター

(3) 応募券

(4) DVD


[第6問] 芦田愛菜が３番目にリリースしたCDのタイトルは…？

(1) ずっとずっとトモダチ

(2) ステキな日曜日〜Gyu Gyu ｸﾞｯﾃﾞｲ〜

(3) 雨に願いを

(4) Happy Smile


[第7問] 尊敬している女優は…？

(1) 安達祐実

(2) 高畑淳子

(3) 松雪泰子

(4) 中谷美紀


[第8問] 出身は兵庫県…？

(1) 西宮市

(2) 明石市

(3) 芦屋市

(4) 篠山市


[第9問] 福くんは仮面ライダーが好きですが、芦田ｻﾝがドラマで共演した俳優が以前演じていた仮面ライダーは…？

(1) 仮面ライダー1号

(2) 仮面ライダーゼロノス

(3) 仮面ライダーバース

(4) 仮面ライダーカブト


[第10問] 志村動物園の千葉でのロケで食べたのは…？

(1) いわし

(2) 寿司

(3) いりこ

(4) ステーキ

