●kisｰmyｰFT2

ｷｽﾏｲfan是非ﾄﾗｲ！


[第1問] kisｰmyがデビューしたのゎ何月何日？

(1) ８月０９日

(2) ８月１１日

(3) ８月１０日


[第2問] 新曲の名前は？

(1) Every body GO

(2) Everyday body GO


[第3問] 藤ヶ谷太輔くんの出身地ゎ？

(1) 東京

(2) 神奈川

(3) 名古屋

(4) 福岡


[第4問] 玉森裕太くんの出身地ゎ？

(1) 東京

(2) 神奈川

(3) 名古屋

(4) 福岡


[第5問] 北山宏光くんの出身地ゎ？

(1) 東京

(2) 神奈川

(3) 名古屋

(4) 福岡


[第6問] 北山宏光くんは何型？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第7問] 藤ヶ谷太輔くんは何型？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第8問] 玉森裕太くんは何型？

(1) Ａ

(2) Ｂ

(3) Ｏ

(4) ＡＢ


[第9問] キスマイは全員で何人？

(1) ８人

(2) ６人

(3) ７人

(4) ５人

