●★☆LOVE×LOVE山ちぁんS2☆★

久しぶりに山ちぁん検定作ってみたょ(*⌒▽⌒*)ふぁんの人ゎめちゃ簡単だけど騙されたと思って挑戦してみて念*^□^*


[第1問] 山ちぁんの好きな女の子のタイプゎ？

(1) 優しくて、素直な仔S2

(2) 可愛くて優しい仔☆

(3) 元気な仔♪


[第2問] 山ちぁんの運動会の思いでゎ？

(1) ６年間勝てなかったコト↓↓

(2) 実ゎ運動ｵﾝﾁだった…

(3) 忘れられなぃ紅白帽?!


[第3問] 山ちぁんゎある人と三輪車対決をしました。ある人って誰？

(1) ゆーやｯｯ=3

(2) ひかる((驚

(3) 大ちぁん☆


[第4問] 山ちぁんの好きな動物ゎ？

(1) イヌU^ｴ^U

(2) サルｯｯ=3

(3) ネコ^･ω･^


[第5問] じゃあ好きな色ゎ？

(1) 白

(2) 赤

(3) 紫


[第6問] 次のうち､山ちぁんのｿﾛ曲ゎ？

(1) ｱｼﾞｱの朝

(2) FLOVER

(3) ﾊﾟﾌｭｰﾑ


[第7問] 山ちぁんが7魂でビックリしたことゎ？

(1) ちぃがちゃんと仕切ってくれたこと☆

(2) ズボンが脱げそうになったこと=3

(3) 何度も魂にきてくれたことS2〃


[第8問] 山ちぁんゎやぶから何とょばれてた??

(1) 子豚ちぁん

(2) プニキチ

(3) 山涼


[第9問] 山ちぁんゎごくせんのSPﾄﾞﾗﾏを見てて思わず何をしてしまった？

(1) ｢かっけぇ〜!!｣って叫んでしまった*(笑)

(2) ｢俺も出たかったなぁ〜｣と嘆いてしまったこと;;

(3) ｢高杉｣と言った瞬間振り向いてしまったこと(笑)


[第10問] 最後S2 山ちぁんを愛してますか???

(1) ぁたりまぇだょS2〃愛してるょん☆★

(2) 一応好きだけど、実ゎ、担当ゎちぃなんだぁ↓↓

(3) えっ、本名って天草流じゃなぃの???

