●AKB48けんてーpart1

誰でも簡単(^-^ゞ
最初ゎ初級問題に(^o^ゞ
みんなやってみて(^-^)/


[第1問] ヘビーローテーションのセンターゎ??

(1) 前田敦子

(2) 大島優子

(3) 篠田麻里子

(4) 板野友美


[第2問] へたっぴウィンクのセンターゎ??

(1) 菊池あやか

(2) 渡辺麻友

(3) 仲川はるか

(4) 峯岸みなみ


[第3問] フライングゲットのセンターゎ??

(1) 前田敦子

(2) 篠田麻里子

(3) 河西智美

(4) 板野友美


[第4問] チャンスの順番のセンターゎ??

(1) 篠田麻里子

(2) 藤江れいな

(3) 内田眞由美

(4) 横山由依


[第5問] ふいにを歌った人ゎ??

(1) 前田敦子

(2) 柏木由紀

(3) 高橋みなみ

(4) 板野友美


[第6問] flowerを歌った人ゎ??

(1) 板野友美

(2) 柏木由紀

(3) 高橋みなみ

(4) 前田敦子


[第7問] チームAのキャプテンゎ??

(1) 柏木由紀

(2) 秋元さやか

(3) 高橋みなみ

(4) 前田敦子


[第8問] チームKのキャプテンゎ??

(1) 高橋みなみ

(2) 柏木由紀

(3) 秋元さやか

(4) 前田敦子


[第9問] チームBのキャプテンゎ??

(1) 柏木由紀

(2) 高橋みなみ

(3) 前田敦子

(4) 秋元さやか

