●知念侑李けんてー☆

知念くんへの愛を試すけんてーです。
簡単なのでガンバレッツゴー☆


[第1問] 知念くんの誕生日は？

(1) １９９８念９月１０日

(2) １９９５念１１月３日

(3) １９９３念１１月３０日

(4) １９９３念１１月２４日


[第2問] 知念くんの入所日は？

(1) ２００５念９月８日

(2) ２００４念５月７日

(3) ２００３念６月４日

(4) ２００３念６月２日


[第3問] 知念くんの憧れの先輩は？

(1) 堂本光一

(2) 大野智

(3) 櫻井翔

(4) 山田涼介


[第4問] 知念くんが動物嫌いになったのはなぜ？

(1) もともと嫌いだったから

(2) 犬に噛まれたから

(3) うさぎに噛まれたから

(4) 猫に引っかかれたから


[第5問] 知念くんのソロ曲は？

(1) おおきくな〜れ☆ボク!!

(2) 君と僕のフューチャー

(3) アジアの夜

(4) 蜘蛛の糸


[第6問] 知念くんの出身地は？

(1) 東京都

(2) 静岡県

(3) 愛知県

(4) 神奈川県


[第7問] 知念くんが今までに出たドラマの本数は？

(1) ６

(2) ５

(3) ８

(4) ７

