●☆『Bitter Moon』歌詞穴埋め検定☆

森本慎太郎ｸﾝ主演映画｢ｽﾉｰﾌﾟﾘﾝｽ｣おめでと〜!!慎太郎ｸﾝの新ﾕﾆｯﾄ*慎太郎w／ｽﾉｰﾌﾟﾘﾝｽ合唱団の『Bitter Moon』の歌詞穴埋めです♪※映画の主題歌ではないよ!!


[第1問] 傷つくのは怖くない〇〇のが怖い〜♪

(1) 裏切られる

(2) 信じられない

(3) 傷つける


[第2問] 君とみつめあう〇〇照らすように〜♪

(1) 月のﾋｶﾘ

(2) 君の想い

(3) 君の涙


[第3問] そっと胸に響く切ないメロディー〇〇は届かない〜♪

(1) 思いやり

(2) 僕の声

(3) この手


[第4問] 『Bitter…』赤く〇〇〜♪

(1) 光るMoon

(2) Moon light

(3) 燃えるMoon


[第5問] 踊るBitter 刻む〇〇〜♪

(1) この瞬間(とき)は

(2) この痛みは

(3) この気持ちは


[第6問] 〇〇強くなる願い〜♪

(1) 君に出逢う

(2) 僕の意思

(3) 引き裂かれる


[第7問] あきらめない〇〇〜♪

(1) 絶対

(2) もう決めた

(3) 二度と


[第8問] なぜ〇〇〜♪

(1) イケナイ…

(2) できない…

(3) やれない…


[第9問] 今 君と〇〇〜♪

(1) 出逢いたい

(2) 話したい

(3) たしかめたい


[第10問] *最終問題*サービス問題です！誰が歌っている？

(1) 森本慎太郎w／スノープリンス合唱団

(2) 森本慎太郎(ソロ)

(3) Hey!Sin!taro!!(慎太郎とHey!Say!JUMPのスペシャルユニット)

