●AKB48検定 ﾏｼﾞすか学園

AKB48に関する検定です｡


[第1問] 『マジすか学園２』でアヤカ(梅田彩佳)は前田(前田敦子)のことを何と言った？

(1) 前田

(2) 前川

(3) 前原

(4) 前園


[第2問] 『マジすか学園』で大家志津香の役名は？

(1) ミカ

(2) ミキ

(3) ミコ

(4) ミサ


[第3問] 『マジすか学園２』で尺を演じてたのは？

(1) 片山陽加

(2) 佐藤亜美菜

(3) 高橋みなみ

(4) 峯岸みなみ


[第4問] 『ﾏｼﾞすか学園』の撮影中にﾁｮｳｺｸ(秋元才加)は何を壊した？

(1) ﾒｶﾞﾈ

(2) ｶﾒﾗ

(3) 靴

(4) 衣装


[第5問] 『マジすか学園』の撮影の合間に優子先輩(大島優子)は何を壊した？

(1) メガネ

(2) カメラ

(3) 靴

(4) 衣装


[第6問] 『マジすか学園２』チームアンダーの中でセンター(松井珠理奈)に殴られたのは？

(1) アニメ(仲谷明香)

(2) 昭和(片山陽加)

(3) ジャンボ(田名部生来)

(4) ライス(米沢瑠美)


[第7問] 『マジすか学園２』チームフォンデュの鉄砲玉は？

(1) 年増(大場美奈)

(2) レモン(市川美織)

(3) 寒ブリ(島崎遥香)

(4) ツリ(山内鈴蘭)


[第8問] 『マジすか学園』でトリゴヤ(小嶋陽菜)に幼虫と囁かれたのは？

(1) サド(篠田麻里子)

(2) アキチャ(高城亜樹)

(3) ウナギ(北原里英)

(4) 前田(前田敦子)


[第9問] 『みなみの卒業式突撃レポート』でみなみ(高橋みなみ)はネズミ(渡辺麻友)から何をもらった？

(1) 弁当のゴミ

(2) 弁当のおかず

(3) つまようじ

(4) 割り箸


[第10問] 『高橋みなみの突撃レポート２』でみなみ(高橋みなみ)はネズミ(渡辺麻友)から何をもらった？

(1) 弁当のゴミ

(2) 弁当のおかず

(3) つまようじ

(4) 割り箸

