●ﾚｯﾄﾞｼｱﾀｰ検定★

終わったﾚｯﾄﾞｼｱﾀｰについて


[第1問] レッドシアターゎ毎週何曜日に放送してた？

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第2問] こんにちは根岸を演じてるメンバーゎ？

(1) ジャルジャル・後藤

(2) ロッチ・コカド

(3) ロッチ・中岡

(4) 我が家・杉山


[第3問] この中で我が家のコントじゃ無いのは？

(1) Dr.ホシ

(2) 万引きＧメン鈴代

(3) ヒカルとヒデキ

(4) ダンプ杉山


[第4問] 清美と川口のコントを演じてるメンバーゎ？

(1) ジャルジャル

(2) しずる

(3) はんにゃ

(4) フルーツポンチ


[第5問] 天使と悪魔と小柳ゎメンバーで誰がやってる？

(1) 金田・川島・池田

(2) 金田・村健・内村

(3) 村健・池田・中岡

(4) 後藤・村純・内村


[第6問] キャノンエイコーゎ何人間？

(1) 改造人間キャノンエイコー

(2) 人造人間キャノンエイコー

(3) 解剖人間キャノンエイコー

(4) おもしろ人間キャノンエイコー


[第7問] レッドシアターゎ復活してほしい？

(1) もっちろーん(*´艸`*)復活して−−−−

(2) ぅん、してほしいカモ！？

(3) しても、しなくてもイイ！

(4) いや！しないで！レッドシアター嫌い(`ヘ´)

