●ももいろｸﾛｰﾊﾞｰZ 玉井詩織（しおりん）

ももｸﾛのしおりんこと玉井詩織ちゃんについてです(^o^)／


[第1問] しおりんの特技とは？

(1) タイピング早打ち

(2) 口でマシュマロキャッチ

(3) 秋刀魚の骨をきれいに取り除く

(4) テーブルクロス引き


[第2問] しおりんの色は？

(1) 黄色

(2) ピンク

(3) 赤

(4) 紫


[第3問] しおりんといえば？

(1) 照れ屋さん

(2) 食いしん坊

(3) 暴れん坊

(4) 赤ん坊


[第4問] しおりんのあいうえお作文について?｢しおりんのし〜､○○○○○で〜｣○の中に入る言葉は？

(1) しゃぶらない

(2) しんじない

(3) しばらない

(4) しからない


[第5問] しおりんのあいうえお作文について?「しおりんのお〜、○○○○○で〜」○の中に入る言葉は？

(1) おこらない

(2) おかさない

(3) おだてない

(4) おわらない


[第6問] しおりんのあいうえお作文について?「しおりんのり〜、○○○にのって〜」○の中に入る言葉は？

(1) リズム

(2) リアカー

(3) りんご

(4) リップ


[第7問] 2011年9月1日現在の髪型は？

(1) ロングヘアー

(2) 坊主

(3) ショートヘアー

(4) ちょんまげ


[第8問] しおりんがももいろクローバーに入った時期は？

(1) あ〜りんと共に加入

(2) ももかと共に加入

(3) 2010年5月26日

(4) 初期メンバー


[第9問] しおりんは「みんなの○○○○」○とは？

(1) しゃてい

(2) いもうと

(3) リーダー

(4) かのじょ


[第10問] はるや商店で現れた○○○○・ザ・しおりん ○に入る言葉は？

(1) トリック

(2) マジック

(3) ソニック

(4) Ｖネック

