●GOOD LUCK!!検定第3話編

2003年1月19日から3月23日までTBS系の日曜劇場枠で放送され､平均視聴率30.6%､最高視聴率37.6%を叩き出す伝説のﾃﾚﾋﾞﾄﾞﾗﾏ『GOOD LUCK!!』の検定です｡


[第1問] 安住紳一郎ｱﾅｳﾝｻｰが演じるのは??

(1) 安住紳一郎

(2) 安住紳二郎

(3) 安住龍一郎

(4) 安住龍二郎


[第2問] 民事党の代議士･小倉光喜の既往歴のある病気は??

(1) ﾊﾟﾆｯｸ発作

(2) 急性ｱﾙｺｰﾙ中毒

(3) 狭心症

(4) 心不全


[第3問] ﾊﾟｰｻｰ太田が急な整備の振り替え便への対応に感謝の意を込めた差し入れは??

(1) ﾊﾞﾅﾅ

(2) ﾊﾟｲﾅｯﾌﾟﾙ

(3) ﾊﾟﾊﾟｲﾔ

(4) ﾄﾞﾘｱﾝ


[第4問] 緒川香織･歩実のもとに毎年、両親の命日に送られてくる封筒｡中の金額は??

(1) 10万

(2) 30万

(3) 50万

(4) 100万


[第5問] 香田一樹は富樫のり子のどこを信用している??

(1) 富樫のり子自身

(2) 富樫のり子の性格

(3) 富樫のり子の経歴

(4) 富樫のり子の能力


[第6問] ｸﾞﾗﾝﾄﾞｼｪｱ航空時代、香田一樹の代わりにｽﾀﾝﾊﾞｲで飛んだﾊﾟｲﾛｯﾄは??

(1) 長谷川ｷｬﾌﾟﾃﾝ

(2) 山上ｷｬﾌﾟﾃﾝ

(3) 西川ｷｬﾌﾟﾃﾝ

(4) 三沢ｷｬﾌﾟﾃﾝ


[第7問] 新海元が住んでいるﾏﾝｼｮﾝはﾄﾞﾗﾏ上ではどこにある??

(1) 大森

(2) 汐留

(3) 浦安

(4) 佃


[第8問] 飛行機が怖い緒川歩実が新海元に促されて降機した後､1052便の搭乗客はﾄｰﾀﾙで何名??

(1) 325名

(2) 326名

(3) 375名

(4) 376名


[第9問] 緒川香織･歩実が両親の命日に来てくれた叔父･叔母を見送った後、どこへ行った??

(1) 回転寿司

(2) 成田のﾊﾞｰ･ｲｰｸﾞﾙ

(3) 隅田川の橋

(4) 隅田川近くのお好み焼き屋


[第10問] 最後の緒川歩実と新海元の電話での会話ｼｰﾝより｡なかった台詞を選べ｡

(1) やっぱﾅﾝﾊﾟじゃん(緒川歩実)

(2) またﾁｬﾗﾁｬﾗしたこと言って(緒川歩実)

(3) あ､そっち､太陽見える??(新海元)

(4) しょうがないから､俺が乗せてやるよ｡そいで､すっげー､きれいな空､見せてやる(新海元)

