●田中れいな検定☆

ただ単に田中れいなについての検定です。
検定受けたら出来るだけコメント下さい(≧∀≦)


[第1問] 田中れいなの誕生日は

(1) 12時23日

(2) 4月11日

(3) 11月11日

(4) 2月11日


[第2問] 田中れいなの出身地は

(1) 千葉県

(2) 福井県

(3) 福岡県

(4) 大阪府


[第3問] 田中れいなをモチーフにしたアニメ怪盗○○○さて○○○は

(1) れいな

(2) レーナ

(3) れーにゃ

(4) レーニャ


[第4問] 田中れいなのデビュー曲は

(1) シャボン玉

(2) シャボンダマ

(3) ジャンボ玉

(4) しゃぼんだま


[第5問] 田中れいなの本名は？

(1) 田中れいな

(2) 田中麗奈

(3) 田中れな

(4) 田仲麗奈


[第6問] さっきの問題の理由は

(1) 名前鑑定で田中れいなのほうが運気が上がると言われたから

(2) 脳内メーカーで田中れいなの結果のほうがよかったから

(3) とくにいみはない

(4) 田中麗奈とかぶるから


[第7問] 田中れいなの初アルバムは？

(1) いきまっしょい！

(2) No.5

(3) 愛の第6感

(4) レインボー7


[第8問] 田中れいなの10MY MEの髪型は？

(1) ﾄｯﾌﾟを盛ってる

(2) ｽﾄﾚｰﾄで下ろしてる

(3) 超ｼｮｰﾄ

(4) ﾄｯﾌﾟに編み込み


[第9問] では、10MYMEの田中れいなの服装であっているものは？

(1) ミニスカートに生足

(2) 前にチャックがあるワンピースで牛柄のレギンス

(3) 短パンに生足

(4) ミニスカートに網タイツ


[第10問] 田中れいなの初アルバムで手に持っているのは？

(1) ハートのクッションに白いリボン

(2) ハートのクッションに赤いリボン

(3) ハートのクッションだけ(リボン無し)

(4) ハートのクッションにピンクのリボン

